Date Event Began,Date of Restoration,Area Affected,NERC Region,Event Type,Demand Loss (MW), Number of Customers Affected 
1/23/2000,1/28/2000,South Carolina,SERC,Ice Storm,450,"133,000"
1/29/2000,2/3/2000,South Carolina,SERC,Ice Storm,300,"81,000"
3/18/2000,3/18/2000,New Mexico,WECC,Transmission Line Loss,"1,040","500,000"
5/21/2000,5/22/2000,North Carolina,SERC,Thunder/Lightning,175,"50,000"
5/25/2000,6/2/2000,North Carolina,SERC,Severe Weather,475,"100,000"
6/14/2000,6/14/2000,Arizona,WECC,Tripped Lines Fire,138,"40,911"
6/28/2000,6/28/2000,Virginia & North Carolina,SERC,Line Outages/Switch Fire,175,"30,500"
8/10/2000,8/11/2000,Alabama,SERC,Severe Weather,None,"75,000"
8/18/2000,8/20/2000,North Carolina,SERC,Severe Weather Weather,500,"130,000"
12/16/2000,12/18/2000,"Geneva, Southeast Alabama",SERC,Tornado,NA,"60,000"
3/6/2001,3/6/2001,Boston & Northeast Massachusetts,NPCC,Interruption of Firm Power,340,"130,000"
3/19/2001,3/19/2001,Southern California Area,WECC,Interruption of Firm Power,Various,"430,984"
1/30/2002,2/7/2002,Oklahoma,SPP,Ice Storm,500,"1,881,134"
1/30/2002,2/10/2002,Missouri,SPP,Ice Storm,210,"95,000"
2/27/2002,2/27/2002,California,WECC,Interruption of Firm Load,300,"255,000"
7/20/2002,7/20/2002,New York,NPCC,Fire,278,"63,500"
8/9/2002,8/9/2002,Florida,SERC,Interruption of Firm Power,51,"25,000"
8/28/2002,8/28/2002,Florida,SERC,Severe Weather,67.6,"25,000"
10/3/2002,10/12/2002,Coastal Areas of Southern Louisiana,SPP,Hurricane Lily,NA,"242,910"
11/6/2002,11/10/2002,Northern and Central California,WECC,Winter Storm,270,"939,000"
11/17/2002,11/21/2002,Northwest and North Central Connecticut,NPCC,Ice Storm,NA,"224,912"
12/3/2002,12/9/2002,Arkansas,SPP,Ice Storm,NA,"43,000"
12/11/2002,12/13/2002,Northern Virginia to Fredericksburg; Staunton to Harrisonburg,SERC,Winter Storm,63,"130,000"
12/14/2002,12/19/2002,Northern and Central California,WECC,Winter Storm,180,"1,500,000"
12/19/2002,12/21/2002,Northern and Central California,WECC,Winter Storm,56,"385,000"
4/4/2003,4/5/2003,"New York, Upstate New York",NPCC,Severe Storm,225,"160,000"
5/2/2003,5/4/2003,"Piedmont, North and South Carolina",SERC,Severe Thunderstorms,"1,500","139,000"
5/2/2003,5/3/2003,"Central Georgia, Alabama",SERC,Severe Thunderstorms,130,"114,000"
6/30/2003,6/30/2003,"Coastal areas of Southwest Louisiana, entire New Orleans metropolitan area",SPP,Tropical Storm Bill,NA,"179,299"
7/1/2003,7/1/2003,"Phoenix, Arizona",WECC,Breaker Failure,"1,000","47,000"
7/2/2003,7/2/2003,Northern California,WECC,Unit Tripped,200,1
7/9/2003,7/9/2003,Northern Central and Eastern Virginia,SERC,Severe Thunderstorms,120,"80,000"
7/28/2003,7/28/2003,Arizona,WECC,Breaker Closed,440,"90,000"
8/14/2003,8/15/2003,Entire Con Edison System (five boroughs of NYC and Westchester County),NPCC,Unknown *,"11,202","3,125,350"
8/14/2003,8/14/2003,"New York- Buffalo to Albany; Ontario, Canada to Pennsylvania",NPCC,Unknown *,NA,"840,137"
9/18/2003,9/29/2003,"North Eastern North Carolina, Eastern Central , and Northern Virginia",SERC,Hurricane Isabel,"6,512","1,800,000"
11/13/2003,11/13/2003,"Northern Virginia, Richmond area, Eastern Virginia",SERC,Wind Storm,300,"67,000"
11/13/2003,11/14/2003,New York,NPCC,Storm with High Winds,Approx. 180,"50,280"
12/1/2003,12/1/2003,Cape Cod and part of SE Massachusetts,NPCC,Wild Fire _ Transmission Equipment,630,"300,000"
12/5/2003,12/5/2003,State of Florida - Dade County,FRCC,Transmission Equipment,27,"16,500"
12/20/2003,12/21/2003,"San Francisco, California",WECC,Cable Failure,150,"120,000"
12/22/2003,12/22/2003,Central California Coast,WECC,Earthquake,220,"109,750"
12/28/2003,1/1/2004,Northern California,WECC,Winter Storm,160,"241,000"
1/1/2004,1/2/2004,Northern California,WECC,Winter Storm,170,"263,000"
1/7/2004,1/10/2004,King County,WECC,Snow Storm,150,"145,000"
1/8/2004,1/10/2004,"Lake Placid/Saranac, New York",NPCC,Public Appeal to Reduce Load,100,"18,600"
1/14/2004,1/17/2004,"Lake Placid/Saranac, New York",NPCC,Public Appeal to Reduce Load,100,"18,600"
1/26/2004,1/28/2004,Central South Carolina,SERC,Ice Storm,600,"150,000"
1/26/2004,1/27/2004,North and Central area of Georgia,SERC,Ice Storm,Less than 150,"30,689"
1/26/2004,1/29/2004,Central and Eastern North Carolina and Northern and Eastern South Carolina,SERC,Ice Storm,475,"9,905"
2/14/2004,2/16/2004,"Lake Colby, Lake Placid, Tupper Lake",NPCC,Public Appeal to Reduce Load,Approx. 30,"18,600"
2/25/2004,2/26/2004,Northern California,WECC,Winter Storm,240,"505,000"
2/26/2004,2/26/2004,Georgia,SERC,Severe Storm,10,"47,165"
3/7/2004,3/9/2004,North and South Carolina,SERC,Severe Storm,"1,000","206,000"
4/12/2004,4/12/2004,FPL's service territory mostly in Naples and Ft. Myers Florida,FRCC,Storm with High Winds,250,"179,000"
4/27/2004,4/30/2004,Snohomish County Washington,WECC,Strong Winds,Approx. 300,"187,000"
6/14/2004,6/14/2004,"Phoenix, Arizona",WECC,Fault on Line,200,"30,000"
6/23/2004,6/23/2004,Georgia and Alabama,SERC,Thunderstorms,50,"50,595"
6/23/2004,6/23/2004,Southern Idaho,WECC,Load Shedding,157,"35,000"
7/7/2004,7/7/2004,Central Virginia,SERC,Severe Thunderstorms,120,"88,110"
7/13/2004,7/13/2004,"Leon  County, Florida",FRCC,Units Tripped,283,"42,124"
7/25/2004,7/25/2004,"Georgia, Alabama, Florida panhandle, Southern Mississippi",SERC,Severe Storms,61,"61,004"
8/4/2004,8/4/2004,"Northwest Orange County, California",WECC,Fault at Barre Substation,480,"182,000"
8/13/2004,8/13/2004,West Coast of Florida from Naples to Charlotte and in an area centered around Daytona Beach,FRCC,Hurricane Charley,"1,400","1,200,000"
8/13/2004,8/23/2004,"Florida counties of Hardee, Highlands, Lake, Orange, Osceola, Polk, Seminole, Volusia",FRCC,Hurricane Charley,"1,300","502,000"
8/13/2004,8/13/2004,"Florida counties of Collier, Hendry, Glades, Highlands, Charlotte, Desoto, Lee, Hardee, and Polk",FRCC,Hurricane Charley,700,"200,000"
8/13/2004,8/13/2004,"Eastern Hillsborough, Polk County, Florida",FRCC,Hurricane Charley,250,"78,000"
8/13/2004,8/14/2004,"New Smyrna Beach, Florida",FRCC,Hurricane Charley,65,"23,000"
8/14/2004,8/14/2004,Central and Eastern North Carolina and Northern and Eastern South Carolina,SERC,Hurricane Charley,500,"94,000"
8/20/2004,8/20/2004,"Boston, Massachusetts",NPCC,Major Transmission Line Tripped due to Lightning Strike,"22,700","380,000"
8/29/2004,8/29/2004,Southeastern South Carolina,SERC,Tropical Storm Gaston,450,"125,000"
8/30/2004,8/31/2004,"Central Virginia, South to North Carolina and East to the Virginia Coast",SERC,Tropical Storm Gaston,150,"99,816"
9/3/2004,9/5/2004,"City of Fort Pierce, Florida",FRCC,Hurricane Frances,125,"26,000"
9/4/2004,9/6/2004,"West Palm Beach to Daytona Beach, Florida",FRCC,Hurricane Frances,"6,000","2,775,093"
9/4/2004,9/12/2004,"Hillsborough, Pasco, and Polk County, Florida",FRCC,Hurricane Frances,"1,100","268,000"
9/5/2004,9/9/2004,"Orlando, Florida",FRCC,Hurricane Frances,200,"65,000"
9/6/2004,9/9/2004,"Florida, Mississippi, Alabama, Georgia",SERC,Hurricane Frances,"3,000","99,000"
9/7/2004,9/8/2004,Georgia,SERC,Hurricane Frances,"2,200","150,000"
9/15/2004,9/17/2004,"Florida, Mississippi, Alabama, Georgia",SERC,Hurricane Ivan,916,"916,316"
9/16/2004,9/20/2004,Western  North and South Carolina,SERC,Hurricane Ivan,500,"175,000"
9/16/2004,9/16/2004,"Baldwin County, Alabama, Escambia County, Florida, Washington County, Alabama",SERC,Hurricane Ivan,263,"75,000"
9/17/2004,9/18/2004,Western North Carolina,SERC,Hurricane Ivan,400,"112,000"
9/25/2004,9/26/2004,"City of Fort Pierce, Florida",FRCC,Hurricane Jeanne,125,"26,000"
9/26/2004,9/27/2004,"Hillsborough, Pasco, and Polk County, Florida",FRCC,Hurricane Jeanne,"1,250","285,300"
9/26/2004,9/30/2004,"Orlando and St. Cloud, Florida",FRCC,Hurricane Jeanne,350,"110,000"
9/27/2004,9/27/2004,Georgia,SERC,Hurricane Jeanne,854,"85,455"
10/18/2004,10/20/2004,Northern California,WECC,Severe Storm with High Wind Gusts,140,"407,440"
10/28/2004,10/28/2004,"San  Jose, California",WECC,Major Transmission Distribution System Interruption,103,"59,458"
11/14/2004,11/15/2004,Nova Scotia,NPCC,"Heavy Snow, High Winds and Rain/Major Distribution System Interruption",165,"165,000"
11/24/2004,11/24/2004,Georgia,SERC,Strong Thunderstorms,100,"83,450"
12/27/2004,12/27/2004,"Salinas, California and surrounding communities",WECC,Severe Weather/Line Relayed,100,"95,000"
1/4/2005,1/14/2005,Eastern one third of the state of Kansas,SPP,Winter Storm,200,"211,000"
1/7/2005,1/10/2005,Northern California,WECC,Winter Storm,120,"442,000"
1/29/2005,1/31/2005,Parts of Alabama and Georgia,SERC,Ice Storm,100,"150,000"
1/29/2005,1/30/2005,Georgia,SERC,Ice Storm,65 to 100,"82,000"
3/8/2005,3/8/2005,Eastern and Central North Carolina,SERC,Wind Storms,180,"51,600"
4/30/2005,4/30/2005,Alabama and Georgia,SERC,Thunderstorms,100,"51,808"
6/6/2005,6/8/2005,Central/Eastern New York state,NPCC,Strong Thunderstorms,N/A,"65,000"
6/8/2005,6/10/2005,Minnesota,MRO,Strong Thunderstorm,75,"300,000"
7/5/2005,7/6/2005,"Southeast and Northeast, Louisiana including the New Orleans area",SPP,Tropical Storm Cindy,unknown,"287,000"
7/10/2005,7/12/2005,"Alabama, Mississippi, Florida, Georgia",SERC,Hurricane Dennis,45,"228,102"
7/10/2005,7/11/2005,Southwest Alabama and Western Panhandle of Florida,SERC,Hurricane Dennis,51.2,"50,000"
7/21/2005,7/21/2005,Southern California,WECC,CA ISO  Stage 2 -Initiated interruption of Air Conditioner Cycling Interruptible Load Program,197,"128,050"
7/22/2005,7/22/2005,Southern California,WECC,CA ISO Stage 2 -Initiated interruption of Air Conditioner Cycling Interruptible Load Program,206,"133,900"
7/28/2005,8/1/2005,Piedmont North and South Carolina,SERC,Severe Thunderstorm,300,"52,200"
8/25/2005,8/25/2005,Southern California,WECC,CAISO initiated interruption of  interruptible and firm load due to declaration of  Transmission Emergency in Southern California,864,"409,000"
8/29/2005,8/30/2005,"Buras, Louisiana",SPP,Hurricane Katrina,N/A,"1,100,000"
8/29/2005,8/29/2005,"Alabama, Florida, Mississippi",SERC,Hurricane Katrina,"5,120","512,049"
8/29/2005,9/10/2005,"Alabama, Mississippi,  Tennessee",SERC,Hurricane Katrina,118.5,"323,529"
8/29/2005,8/29/2005,East and Southeast Louisiana,SPP,Hurricane Katrina,300,"143,000"
9/12/2005,9/12/2005,"Los Angeles, California",WECC,Breaker protection cable accidentally cut,"2,578","900,000"
9/14/2005,9/15/2005,Eastern North Carolina,SERC,Hurricane Ophelia,215,"60,000"
9/21/2005,9/27/2005,Minnesota,MRO,High Winds/Tornados,N/A,"200,000"
9/23/2005,9/25/2005,"Texas, Louisiana, Arkansas, and Mississippi",SPP,Hurricane Rita,N/A,"766,000"
9/23/2005,10/6/2005,West and Southwest Louisiana,SPP,Hurricane Rita,350,"125,000"
10/23/2005,10/24/2005,"South Florida, Naples, Ft. Myers, Miami, Ft. Lauderdale, West Palm Beach and Martin county",FRCC,Hurricane Wilma,"10,000","3,241,437"
10/24/2005,10/24/2005,"Florida counties of Collier, Charlotte and Lee",FRCC,Hurricane Wilma,280,"105,000"
10/24/2005,11/10/2005,"South Florida - Cities of Key West, Clewiston, Lake Worth, and Ft. Pierce",FRCC,Hurricane Wilma,148,"84,900"
12/15/2005,12/21/2005,Piedmont North Carolina and South Carolina,SERC,Ice Storm,"3,500","683,000"
12/15/2005,12/16/2005,Northeast Georgia,SERC,Ice Storm,75,"52,659"
12/31/2005,1/5/2006,Northern and Central California,WECC,Severe Storms,800,"1,667,316"
1/14/2006,1/16/2006,"Chester, Montgomery, Delaware, Philadelphia and Bucks Counties, Pennsylvania",RFC,High Winds,--,"142,315"
1/18/2006,1/18/2006,Southern and Central Maine,NPCC,Severe Storm,75,"63,000"
2/4/2006,2/8/2006,Western Washington,WECC,Severe Windstorm,--,"140,000"
2/4/2006,2/6/2006,"Snohomish County, Washington",WECC,Strong Winds,150,"123,827"
2/11/2006,2/14/2006,Baltimore Metropolitan and Central Maryland,RFC,Major Snow Storm,500,"180,000"
2/12/2006,2/14/2006,Entire Atlantic City Electric territory Southern New Jersey,RFC,Winter Snow/Ice Storm,80,"130,000"
2/12/2006,2/12/2006,Northern and Northwestern Virginia,RFC,Severe Snow Storm,250,"126,000"
2/12/2006,2/14/2006,"Washington DC, Montgomery and Prince Georges Counties MD",RFC,Major Snow Storm,300,"60,000"
2/12/2006,2/13/2006,Entire Delmarva Power service territory,RFC,Winter Snow/Ice Storm,50,"58,000"
2/16/2006,2/20/2006,"Muskegon, Michigan easterly to Bay City, Michigan",RFC,Severe Thunderstorm/ Snow/Ice Storm,100,"252,089"
2/17/2006,2/17/2006,Upstate New York,NPCC,Severe Weather,250,"200,000"
2/27/2006,3/1/2006,Northern and Central California,WECC,Severe Winter Storm,-,"160,000"
3/9/2006,3/9/2006,"Arkansas, Mississippi, Louisiana, Southeast Texas",SERC,Severe Weather,N/A,"73,000"
3/12/2006,3/14/2006,"Springfield, Illinois and vicinity",RFC,Severe Weather,200,"65,400"
4/2/2006,4/5/2006,Southern half of Indiana,RFC,Major Storms/Tornadoes,"1,000","186,000"
4/8/2006,4/8/2006,North and Central Alabama and Northern Georgia areas,SERC,Severe Weather/ Tornadoes,300,"115,589"
5/3/2006,5/3/2006,City of Bakersfield area,WECC,Transmission Equipment Failure/Fire,300,"55,655"
5/25/2006,5/27/2006,"Southwest Ohio, Northern Kentucky, Central Indiana",RFC,Severe Weather,800,"210,000"
6/1/2006,6/3/2006,"Chester, Montgomery, Delaware, Philadelphia and Bucks Counties, Pennsylvania",RFC,Severe Weather,N/A,"111,555"
6/1/2006,6/3/2006,Central Maryland,RFC,Severe Thunderstorms,335,"70,000"
6/11/2006,6/11/2006,"Charlotte, North Carolina Metropolitan area",SERC,Severe Thunderstorm,70,"72,000"
6/22/2006,6/27/2006,Ohio and Indiana,RFC,Severe Thunderstorms,750,"195,000"
7/2/2006,7/3/2006,Northern Virginia,RFC,Severe Thunderstorms,300,"75,000"
7/4/2006,7/4/2006,Northern Virginia,RFC,Severe Thunderstorms,335,"67,000"
7/16/2006,7/21/2006,Middle 1/3 of Michigan Lower Peninsula,RFC,Severe Lightning Storms,150,"315,000"
7/17/2006,7/18/2006,Northern Counties of Illinois,RFC,Severe Lightning Storms,N/A,"170,519"
7/17/2006,7/25/2006,"Northwest Queens, New York City",NPCC,Severe Weather/Public Appeals Made/Voltage Reduction,N/A,"25,000"
7/18/2006,7/23/2006,"Chester, Montgomery, Delaware, Philadelphia and Bucks Counties, Pennsylvania",RFC,Severe Lightning Storms,N/A,"492,955"
7/19/2006,7/31/2006,Greater St. Louis Metropolitan area (Missouri and Illinois),MRO,Severe Storms (3) (Many customers experienced multiple outages.),"1,500","700,000"
7/19/2006,7/19/2006,"Greater Little Rock, Arkansas",SERC,Load Reduction/Public Appeals Made,40,"8,000"
7/22/2006,7/27/2006,California,WECC,Widespread Heat Wave/Public Appeals Made,200,"1,271,893"
7/27/2006,7/29/2006,"Chester, Montgomery, Delaware, Philadelphia and Bucks Counties, Pennsylvania",RFC,Severe Thunderstorms,N/A,"167,564"
8/2/2006,8/3/2006,New England,NPCC,Severe Thunderstorms,100-140,"77,000"
8/10/2006,8/12/2006,Southwest Idaho and Eastern Oregon,WECC,Severe Thunderstorm,80 to 100,"65,000"
9/1/2006,9/3/2006,Virginia and North Carolina,SERC,Tropical Storm Ernesto,500,"333,000"
9/1/2006,9/4/2006,"Chester, Montgomery, Delaware, Philadelphia and Bucks Counties, Pennsylvania",RFC,Tropical Storm Ernesto,N/A,"146,094"
9/1/2006,9/4/2006,Southern Delmarva Peninsula,RFC,Tropical Storm Ernesto,380,"105,000"
9/1/2006,9/4/2006,Southern New Jersey Counties,RFC,Tropical Storm Ernesto,400,"100,000"
9/1/2006,9/1/2006,Eastern North Carolina,SERC,Tropical Storm Ernesto,N/A,"61,000"
9/28/2006,9/28/2006,"North, Central and Eastern Virginia and Northern North Carolina",SERC,Severe Thunderstorms,84,"56,500"
10/2/2006,10/3/2006,"Chicago Metro, Northeast Illinois",RFC,Severe Thunderstorms,N/A,"471,932"
10/2/2006,10/2/2006,"Newhall, San Frenando, Saugus, and Santa Clarita, California",WECC,Shed Firm Load,308,"130,000"
10/12/2006,10/23/2006,Western New York State,NPCC,Snow Storm,600,"250,000"
10/12/2006,10/21/2006,Western New York State,NPCC,Snow Storm,353,"120,000"
10/20/2006,10/22/2006,"Chester, Montgomery, Delaware, Philadelphia and Bucks Counties, Pennsylvania",RFC,High Winds,N/A,"90,000"
10/26/2006,10/27/2006,"Metro Denver and Boulder, Colorado",MRO,Wet Snow/Winds,N/A,"65,000"
11/15/2006,11/15/2006,Georgia,SERC,Severe Weather,363,"109,000"
11/15/2006,11/19/2006,"Whatcom and Skagit Counties, Washington",WECC,High Winds,50,"50,000"
11/26/2006,12/2/2006,"Snohomish County, Washington",WECC,Wind/Snow Storm,180,"63,992"
11/30/2006,12/9/2006,Missouri and Illinois,MRO,Ice Storm,N/A,"550,000"
12/1/2006,12/2/2006,Ohio,RFC,Wind Storm,N/A,"59,106"
12/13/2006,12/28/2006,Western Washington,WECC,Wind Storm,N/A,"700,000"
12/14/2006,12/17/2006,"Oregon Counties: Multnomah, Clackamas, Washington, Marion",WECC,High Winds,N/A,"249,500"
12/14/2006,12/15/2006,"City of Seattle, Washington",WECC,Wind Storm,750,"175,000"
12/14/2006,12/20/2006,"Snohomish County, Washington",WECC,Wind Storm,360,"172,060"
12/14/2006,12/16/2006,Washington,WECC,High Winds,280,"75,000"
12/14/2006,12/31/2006,"Oregon, Washington, Idaho, Montana",WECC,Wind Storm,258,24
12/16/2006,12/17/2006,"Oregon Counties:  Washington, Yamhill",WECC,Transmission Equipment/Fire,350,"84,500"
12/26/2006,12/31/2006,Northern California,WECC,Severe Weather,420,"850,068"
1/13/2007,1/19/2007,Missouri and Illinois,MRO,Ice Storm,N/A,"225,000"
1/13/2007,1/19/2007,Eastern and Lower Michigan,RFC,Ice Storm,500,"129,607"
1/16/2007,1/17/2007,"Snohomish County, Washington",WECC,Major Windstorm,260,"110,433"
2/13/2007,2/16/2007,Indiana and Southwest Ohio,RFC,Ice/Wind Storm,250,"367,500"
2/13/2007,2/17/2007,Central Maryland,RFC,Winter Storm,400,"155,183"
2/24/2007,2/25/2007,"Cedar Rapids, Iowa",RFC,Ice Storm,750,"215,000"
2/24/2007,2/24/2007,Central Iowa and Cedar Rapids areas,MRO,Ice Storm,400,"140,000"
2/24/2007,3/4/2007,"NE quarter of State of Iowa and Rock Island, Illinois",MRO,Ice Storm,210,"75,000"
2/28/2007,3/2/2007,Northern California,WECC,Winter Storm,110,"671,189"
3/1/2007,3/2/2007,"Parts of Alabama, Mississippi, Georgia, Florida",SERC,Major Storm,95,"25,445"
4/5/2007,4/6/2007,Southern and Coastal Maine,NPCC,Heavy Snow Storm,-,"117,142"
4/12/2007,4/12/2007,"City of Los Angeles, California",WECC,High Winds,200,"158,977"
4/14/2007,4/14/2007,"Massachusetts, New Hampshire, Rhode Island",NPCC,High Winds,65-80,"70,000"
4/16/2007,4/16/2007,"North, East and Central Virginia/Parts of Northeast North Carolina",SERC,High Winds,90,"242,000"
4/16/2007,4/18/2007,Central Maryland - Baltimore City and surrounding Counties,RFC,Severe Thunderstorms,160,"138,000"
4/16/2007,4/18/2007,Southern and Coastal Maine,NPCC,Heavy Snow Storm,-,"127,545"
4/16/2007,4/16/2007,New Hampshire,NPCC,Severe Thunderstorms,-,"102,568"
4/16/2007,4/16/2007,North and South Carolina,SERC,HIgh Winds,-,"33,000"
5/15/2007,5/17/2007,Southeastern Michigan,RFC,Severe Thunderstorms,500,"66,000"
5/16/2007,5/19/2007,All of Connecticut,NPCC,Severe Storm,-,"67,000"
6/5/2007,6/5/2007,Southwest Idaho and Eastern Oregon,WECC,Load Shedding,424,"80,000"
6/27/2007,6/27/2007,"Northern Manhattan NY (Yorkville) and SW Bronx (Motthaven, Melrose, High Bridge Sections)",NPCC,Lightning,460,"137,000"
6/29/2007,6/29/2007,Metropolitan Phoenix Area,WECC,Loss of Load,399,"98,700"
7/5/2007,7/8/2007,Southeastern Michigan,RFC,Severe Storm,-,"69,000"
7/10/2007,7/12/2007,Eastern New York,NPCC,Major Storms,650,"300,000"
7/18/2007,7/19/2007,Northern Counties of Illinois,RFC,Severe Weather,300,"135,000"
7/19/2007,7/19/2007,"North, East and Central Virginia",SERC,Major Storms,72,"107,000"
7/19/2007,7/22/2007,Southwestern Region of Service Territory,RFC,Major Storm,-,"60,000"
8/9/2007,8/9/2007,"Highland Area of Pittsburgh, Pennsylvania",RFC,Severe Thunderstorms,90,"55,000"
8/13/2007,8/14/2007,State of Missouri,SERC,Severe Thunderstorm,N/A,"63,000"
8/16/2007,8/17/2007,Virginia and Eastern North Carolina - Primarily in Central Virginia,SERC,Severe Weather,200,"93,300"
8/19/2007,8/20/2007,Central and Eastern Virginia,SERC,Severe Thunderstorms,100,"58,500"
8/23/2007,8/28/2007,Northern Illinois,RFC,Severe Storms,N/A,"629,590"
8/24/2007,8/28/2007,Southeastern Michigan,RFC,Severe Storm,N/A,"75,000"
8/29/2007,8/29/2007,Modesto California and the Surrounding Areas,WECC,Shed Load,180,"26,000"
9/13/2007,9/14/2007,"Between Galveston and Beaumont, Texas",SPP,Hurricane Humberto,N/A,"118,000"
9/17/2007,9/17/2007,"City of Crawfordsville, Indiana",RFC,Electrical System Separation,50,"9,600"
9/18/2007,9/18/2007,"Minnesota, Wisconsin, North Dakota, South Dakota and Michigan",MRO,Electrical System Separation/Load Shedding/ Implemented Emergency Alert/Severe Storms,16,"6,000"
10/18/2007,10/22/2007,Western Washington,WECC,High Winds,N/A,"160,000"
10/22/2007,10/22/2007,Southern California,WECC,Brush Fire/Load Shedding,700,"300,000"
10/22/2007,10/22/2007,Southern California,WECC,Brush Fire/Load Shedding/Implemented Emergency Alert,451,"90,323"
10/22/2007,10/22/2007,"San Diego County, California",WECC,Brush Fire/Load Shedding,199,"68,780"
10/26/2007,10/26/2007,"Riverside, California",WECC,Load Shedding,240,"104,000"
10/26/2007,10/26/2007,Southern Califonia,WECC,Brush Fire/Load Shedding,280,"20,345"
11/3/2007,11/4/2007,"Eastern Massachusetts, Rhode Island, Cape Cod",NPCC,Tropical Storm,100,"62,843"
12/10/2007,12/19/2007,"Tulsa, Oklahoma",SPP,Ice Storm,N/A,"256,663"
12/11/2007,12/20/2007,Eastern half of the State of Kansas,MRO,Ice Storm,500,"95,000"
12/23/2007,12/23/2007,The Entire ComEd Service Territory,RFC,Severe Storm,N/A,"237,000"
12/23/2007,12/25/2007,Lower 2/3 of Michigan Lower Peninsula,RFC,Winter Storm,50,"134,288"
1/4/2008,1/14/2008,Northern California,WECC,Winter Storm,500,"2,606,931"
1/4/2008,1/4/2008,Sacramento County,WECC,Severe Storm,300,"150,000"
1/29/2008,2/3/2008,"Arkansas, Mississippi, North Louisiana",SERC,Severe Thunderstorms,N/A,"110,000"
1/29/2008,2/1/2008,Southeastern Michigan,RFC,Wind/Ice Storm,N/A,"86,915"
1/29/2008,1/30/2008,"South Metropolitan Areas of Dayton, OHio",RFC,High Winds,380,"45,000"
1/30/2008,2/1/2008,"Western, New York",NPCC,High Winds,50,"54,316"
2/5/2008,2/6/2008,State of Kentucky,SERC,Severe Weather,N/A,"76,000"
2/6/2008,2/6/2008,Mid to West Tennessee,SERC,Severe Weather,N/A,"57,000"
2/10/2008,2/10/2008,"Virginia, West Virginia, Ohio, Pennsylvania",RFC,High Winds,N/A,"212,560"
2/10/2008,2/10/2008,Dominion Service Territory,SERC,High Winds,170,"114,618"
