yards,goal,practiceormatch
18,Y,P
19,Y,P
19,Y,P
19,Y,P
19,Y,P
19,Y,P
20,N,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
20,Y,P
21,N,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
21,Y,P
22,Y,P
22,Y,M
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
22,Y,P
23,Y,P
23,Y,P
23,Y,M
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,M
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,M
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,P
23,Y,M
23,Y,P
24,N,M
24,N,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,P
24,Y,M
24,Y,M
24,Y,P
24,Y,P
24,Y,M
24,Y,M
24,Y,P
24,Y,P
24,Y,P
24,Y,P
25,y,M
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,P
25,y,M
25,y,P
25,y,P
26,N,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,M
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
26,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,M
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
27,Y,P
28,N,M
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,M
28,Y,M
28,Y,P
28,Y,P
28,Y,P
28,Y,M
28,Y,M
28,Y,P
28,Y,P
28,Y,P
28,Y,M
28,Y,P
28,Y,M
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
28,Y,P
29,N,P
29,N,P
29,N,P
29,N,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,M
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,M
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,P
29,Y,M
29,Y,P
30,N,P
30,N,P
30,N,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,M
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
30,Y,P
31,N,P
31,N,P
31,N,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,M
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
31,Y,P
32,N,P
32,N,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
32,Y,P
33,N,P
33,N,P
33,N,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,M
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,M
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,P
33,Y,M
33,Y,P
33,Y,P
34,N,P
34,N,P
34,N,P
34,N,P
34,N,P
34,N,M
34,Y,M
34,Y,P
34,Y,P
34,Y,P
34,Y,P
34,Y,M
34,Y,P
34,Y,M
34,Y,P
34,Y,P
34,Y,M
34,Y,P
34,Y,P
34,Y,P
34,Y,P
34,Y,P
34,Y,P
34,Y,P
34,Y,P
35,N,P
35,N,P
35,N,P
35,N,P
35,N,P
35,N,P
35,N,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
35,Y,P
36,N,P
36,N,P
36,N,P
36,N,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
36,Y,P
37,N,P
37,N,P
37,N,M
37,N,P
37,N,P
37,N,P
37,N,P
37,Y,P
37,Y,P
37,Y,M
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,M
37,Y,P
37,Y,P
37,Y,M
37,Y,P
37,Y,M
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,P
37,Y,M
37,Y,P
38,N,P
38,N,P
38,N,M
38,N,P
38,N,P
38,N,P
38,N,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,M
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,P
38,Y,M
38,Y,P
38,Y,P
38,Y,P
38,Y,P
39,N,P
39,N,P
39,N,P
39,N,P
39,N,P
39,N,P
39,N,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,M
39,Y,P
39,Y,P
39,Y,P
39,Y,P
39,Y,M
39,Y,P
39,Y,M
39,Y,P
39,Y,P
39,Y,P
39,Y,P
40,N,P
40,N,P
40,N,P
40,N,P
40,N,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,M
40,Y,P
40,Y,P
40,Y,M
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,P
40,Y,M
41,N,P
41,N,P
41,N,P
41,N,P
41,N,P
41,N,P
41,N,P
41,N,P
41,N,P
41,N,P
41,Y,M
41,Y,P
41,Y,P
41,Y,P
41,Y,M
41,Y,P
41,Y,P
41,Y,P
41,Y,P
41,Y,P
41,Y,M
41,Y,P
41,Y,P
41,Y,P
41,Y,P
41,Y,M
41,Y,P
41,Y,P
41,Y,P
41,Y,P
41,Y,P
41,Y,M
42,N,P
42,N,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,M
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
42,Y,P
43,N,P
43,N,P
43,N,P
43,N,M
43,N,P
43,N,P
43,N,P
43,Y,P
43,Y,P
43,Y,M
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
43,Y,P
44,N,P
44,N,P
44,N,P
44,N,P
44,N,P
44,N,P
44,N,P
44,N,P
44,N,P
44,N,P
44,N,P
44,Y,P
44,Y,P
44,Y,P
44,Y,M
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,P
44,Y,M
44,Y,P
44,Y,P
45,N,P
45,N,P
45,N,P
45,N,P
45,N,P
45,N,P
45,N,P
45,N,P
45,Y,P
45,Y,P
45,Y,P
45,Y,P
45,Y,M
45,Y,P
45,Y,P
45,Y,P
45,Y,P
45,Y,P
45,Y,P
45,Y,P
45,Y,P
46,N,P
46,N,P
46,N,P
46,N,P
46,N,P
46,N,P
46,N,P
46,N,M
46,N,P
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,M
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,M
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,P
46,Y,M
46,Y,P
46,Y,P
46,Y,M
46,Y,P
46,Y,P
47,N,M
47,N,P
47,N,P
47,N,P
47,N,P
47,N,P
47,N,P
47,Y,P
47,Y,P
47,Y,P
47,Y,M
47,Y,P
47,Y,P
47,Y,P
47,Y,P
47,Y,M
47,Y,P
47,Y,P
47,Y,P
47,Y,P
47,Y,P
47,Y,P
47,Y,P
47,Y,M
47,Y,P
47,Y,P
47,Y,P
48,N,P
48,N,P
48,N,P
48,N,M
48,N,P
48,N,P
48,N,P
48,N,P
48,N,P
48,N,P
48,N,M
48,N,P
48,N,P
48,N,P
48,N,P
48,Y,P
48,Y,P
48,Y,P
48,Y,M
48,Y,P
48,Y,P
48,Y,M
48,Y,P
48,Y,P
48,Y,P
48,Y,P
48,Y,P
48,Y,P
48,Y,P
48,Y,M
48,Y,M
48,Y,P
48,Y,P
48,Y,P
48,Y,M
48,Y,P
49,N,P
49,N,M
49,N,P
49,N,P
49,N,M
49,N,P
49,N,P
49,N,P
49,N,P
49,N,P
49,N,P
49,N,P
49,N,P
49,Y,P
49,Y,P
49,Y,P
49,Y,P
49,Y,P
49,Y,M
49,Y,P
49,Y,M
49,Y,P
49,Y,P
49,Y,P
49,Y,M
49,Y,P
49,Y,P
49,Y,P
49,Y,P
50,N,M
50,N,P
50,N,P
50,N,P
50,N,P
50,N,P
50,N,P
50,N,M
50,N,P
50,N,P
50,N,P
50,Y,P
50,Y,P
50,Y,P
50,Y,P
50,Y,P
50,Y,P
50,Y,P
50,Y,M
50,Y,P
50,Y,M
50,Y,P
50,Y,P
50,Y,P
50,Y,P
51,N,P
51,N,P
51,N,P
51,N,P
51,N,P
51,N,P
51,Y,P
51,Y,P
51,Y,M
51,Y,P
51,Y,P
51,Y,P
51,Y,P
51,Y,P
51,Y,P
51,Y,P
51,Y,P
51,Y,P
52,N,P
52,N,P
52,N,P
52,N,P
52,N,P
52,N,P
52,N,P
52,N,P
52,N,P
52,Y,P
52,Y,P
52,Y,P
52,Y,P
52,Y,P
53,N,P
53,N,P
53,N,P
53,N,P
53,N,P
53,N,P
53,N,P
53,Y,P
53,Y,P
53,Y,P
53,Y,P
53,Y,P
53,Y,P
53,Y,P
54,N,P
54,N,P
54,N,P
54,N,P
54,N,M
54,Y,P
54,Y,P
54,Y,M
55,N,P
55,N,P
55,N,M
55,N,P
55,N,P
55,Y,P
56,Y,P
57,N,P
57,Y,P
58,Y,M
60,N,P
60,N,P
62,N,P
