TIME,OWNED,SEX,EDLVL,AGE,Playfulness,ValueUtility,FeelDeviceDependence,ATUseSophistication,FeelTimeManagingDevice,UseSelfEfficacy,NonPlayfulness,ValueHedonistic,VU,VH
30,48,1,6,29,0.4357418719,0.5987023884,0.0147049512,0.993670069,0.5382476515,-0.366301289,-0.637704922,-0.360985005,1,0
180,96,2,6,45,0.4787749129,-0.978223064,-0.22784762,-0.498776452,-1.009462529,-0.316190935,1.1962795949,-0.436055465,0,0
120,120,1,5,41,-0.666581563,0.2946523942,-0.354879163,1.4034317881,0.4278592136,-0.06936949,1.2851571828,-0.094290198,1,
60,60,2,6,29,0.7550235624,-0.948531631,-0.108447612,-0.111465345,1.0477332485,-0.428758765,0.8496926375,-0.56099993,0,0
90,60,2,5,30,-0.382838991,0.9235845464,-1.053071403,-0.865110942,0.7731619358,-0.87606109,0.0396881163,0.399976648,1,1
240,120,2,5,26,-0.413983604,-0.361834381,-0.731796564,-0.319716792,0.0787677,-0.723097897,0.211613199,-0.553708475,0,0
120,96,2,6,31,-0.251975227,-0.453592723,-0.679470149,-0.375153912,-1.436365171,-0.696285701,0.533031971,-0.04906193,0,
120,66,1,5,33,0.2269595257,-0.287764386,-1.251865558,-0.499914596,-0.077648709,-0.869244784,0.7065434761,-0.059815076,0,
120,82,2,5,26,0.7112023839,-1.193469378,-1.137406369,-0.309407104,-1.439992366,-0.26760705,-0.375294688,-0.800536267,0,0
300,96,1,5,23,0.1044775652,0.2261132048,-1.207682741,-0.367579804,0.8792671947,-0.754514871,0.9372044927,-1.036763976,,0
120,72,1,5,29,-0.673318222,0.4251024829,0.0336147455,-0.771215903,-0.397676488,0.2912929798,-0.356093547,-1.200336294,1,0
120,36,1,5,26,-0.910947791,-1.576970847,0.4934342595,1.3112481648,-0.487816247,-0.926864006,-0.327340036,0.1226589556,0,
30,72,1,5,53,0.382370379,-1.5210888,1.3252821472,-0.623590592,1.2595667491,2.0325155376,-0.247866289,-1.177092818,0,0
10,48,1,5,82,0.4173789228,-1.370338182,3.044579874,-0.501846768,0.9580326218,-0.178616222,0.4739236336,-0.773931398,0,0
30,36,2,5,50,0.5310069878,-1.158989839,0.1238533383,0.8335451455,1.3455293701,1.5933705524,-0.21419477,-0.135771075,0,
60,84,2,5,58,0.6902472867,-1.160569727,-1.157217285,-0.188716411,-1.458566992,-0.099327023,-0.363182399,-0.851640308,0,0
30,36,1,5,53,-0.125535978,0.2697690369,-1.188730344,-0.229913243,0.8539970109,-0.762815749,0.9303226509,-1.063225025,1,0
30,96,2,6,25,1.0486740873,-0.967974108,0.4387552535,0.1418177557,0.0982460165,-0.060428394,-0.993276399,-1.272515727,0,0
120,96,2,6,32,-0.115447242,-0.542538819,-0.431540824,-0.064276434,-0.745807989,-0.327367079,0.4316867175,-0.156617605,0,
60,24,1,5,23,0.6061254386,1.1870405372,-0.185633606,0.2635414881,0.3691075407,-0.424850293,-0.303356782,0.3566218531,1,1
120,60,1,5,25,0.0336118904,0.2590644658,-0.713980026,-0.615376761,-1.335202222,-0.289790557,0.7294641869,-0.198458027,1,
60,48,1,6,25,0.5256599145,-0.670014967,-0.488375423,0.828894292,0.2218321443,0.1752504986,0.1542208231,-0.183924795,0,
180,48,1,6,25,-0.97755863,-0.12355312,-1.224958599,0.7115519993,-1.124980484,-0.597971398,-0.476727152,-0.834356447,,0
300,72,1,5,24,-0.219192397,0.2731308616,0.7576834034,-1.503905238,0.6031644017,-0.627480416,-0.034936366,0.3375654465,1,1
300,36,2,5,24,-0.1265444,1.0451607887,-0.563902197,-0.715844548,-1.581330874,0.5223891624,-0.06149435,0.2342632375,1,
90,98,1,6,24,1.2089655875,-0.758220297,-0.775735159,1.0949479012,-0.496479749,1.9869314274,-0.22741404,-0.577290252,0,0
120,60,1,5,27,0.4584214683,1.1119616013,-0.542095548,0.4692771093,-0.011134223,3.2865560579,-0.442310938,0.2177649711,1,
120,72,1,5,23,0.1385570658,0.1662162909,-0.432103937,1.1414947236,0.6881898274,0.3823161569,-0.217211491,-1.080461588,,0
120,48,1,6,29,0.1421905572,0.9223106505,0.9577448334,-0.703516182,-0.376184108,0.7387701065,-0.135216849,-0.150338735,1,
90,60,2,6,33,0.4500190149,1.320725156,-0.321724177,0.7860956301,-1.981322822,0.4924860592,0.8502682829,1.1732757692,1,1
120,72,2,5,31,-0.217536441,2.3237500883,-0.935964791,-0.607143705,-1.880028214,-0.781395497,-0.103247628,1.6373111208,1,1
300,60,2,5,26,0.6057894839,0.2253666499,1.2360171811,-0.847276559,-1.765705317,-0.386282909,0.0546785655,1.0723296299,,1
120,48,1,5,35,-0.006655745,-0.034616713,0.5715215632,0.95275092,-0.982284979,0.5983362927,0.0867491805,0.7094024857,,1
180,60,1,6,23,1.706557961,-0.171456242,-0.609701096,-0.694349939,-0.120352742,0.1183611695,1.6333809034,-0.566326551,,0
180,60,1,5,24,2.0856512438,0.3904905649,-0.454973059,-1.257092631,-0.049796917,0.5589213276,1.957270683,-0.710451132,1,0
120,48,2,6,26,1.739451186,0.0387956003,-0.179107326,-0.770839356,-0.316283964,0.7638417662,0.8871845081,-0.364559213,,0
120,84,1,5,28,1.7207588656,-0.227241846,-0.150416327,-0.196904199,0.8616974972,1.0530897902,1.4399313878,-0.192711302,,
60,72,2,6,33,1.4608748691,0.3439689094,0.4238672652,-0.289737362,0.7335624204,0.5573108199,1.2252787087,-0.331595324,1,0
120,36,2,5,25,2.0698203287,-0.128372286,0.4252015269,0.0992388461,0.340912911,0.376583837,1.595843778,-0.274919372,,0
120,24,1,6,33,1.6685873054,-0.155617326,0.6804627178,-0.509269154,0.4126532661,0.392319026,1.1897447764,-0.06995558,,
180,48,1,4,20,2.2926498468,0.1680561293,-0.289258755,-1.482565674,1.2709645386,-0.154875112,1.595912008,-0.880001395,,0
180,60,1,5,23,2.8396742425,-0.477571116,-0.112314382,-2.238441129,0.1932774549,0.101499157,1.3467652795,-0.177050802,0,
180,60,1,5,23,2.8396742425,-0.477571116,-0.112314382,-2.238441129,0.1932774549,0.101499157,1.3467652795,-0.177050802,0,
45,60,2,4,26,2.8376947378,-0.164327052,-0.163855225,-2.46211648,0.1060232021,0.0416578035,0.5482860616,0.154336124,,
120,60,1,5,34,0.6854604881,-0.484463663,0.0944643482,-0.376071714,-0.548157884,0.4069104193,-0.417574956,-0.73949116,0,0
80,,1,6,28,-0.482463462,0.7188616447,0.8487480103,-0.448914454,-2.508227452,0.0641236848,1.2587240889,0.5721219853,1,1
120,120,1,5,41,0.6928675985,-0.803423756,-0.00501908,-1.036182279,0.8443280195,-0.354081664,0.863624169,-0.816735077,0,0
60,60,2,6,29,-0.533269775,0.7219355528,-0.160763115,-0.632093006,0.7794609507,-0.921261725,0.0647845891,0.1420383924,1,
90,60,2,5,30,0.4749678374,-0.593162504,-0.757901116,-0.937411365,0.8602696102,-0.841950009,0.1894432515,-0.578956907,0,0
80,48,1,5,34,0.0072658692,2.0544097392,-0.676882138,-1.076100845,-2.228598169,-0.658320224,-0.821992313,1.7443380976,1,1
45,40,2,5,23,-0.25948042,-0.144665963,0.1703200619,-1.855367531,-0.604325189,-0.455679732,0.7872418812,-0.263477979,,0
180,72,1,6,23,1.7743190244,0.8838401282,-0.260738819,1.3059171697,0.6630458133,1.1100887662,0.1196238933,-1.205344943,1,0
120,72,1,6,36,-0.163496261,-0.445103231,0.0586333987,-0.829635087,0.4544710726,-0.457238761,0.638763145,-0.36648125,0,0
60,36,1,5,25,-0.706465773,-0.049439175,-0.929212817,0.7736304548,0.8388525017,0.8831277866,-0.032527605,-1.420156383,,0
15,72,2,5,34,0.0542312852,0.4020527985,1.3372134107,-0.22558741,1.048592474,-0.714071088,-0.126221317,-0.589385027,1,0
96,72,1,5,32,-1.017008226,-0.017965254,-0.578033905,-0.618389905,0.1282461429,-0.175870709,-0.543642082,-0.862994422,,0
120,36,2,5,28,-0.39750423,-1.338063343,0.736718048,-0.09565633,-0.714442694,0.1924147328,0.3520989038,-0.676617654,0,0
270,63,1,4,25,-0.607460836,-1.044595173,-1.414761726,0.9099341301,0.5258330918,-0.766209418,1.188258696,-0.498447281,0,0
120,96,2,5,24,-1.101976976,-0.968607683,0.0161423419,-1.335523726,0.8591907932,-0.228592919,0.2595350714,-0.312412271,0,0
45,108,2,6,29,-0.485383821,-0.894970938,-0.195385674,-0.679527713,0.3011662632,-0.783016243,-2.020392477,-0.368228641,0,0
20,96,1,6,30,1.0565017913,0.2035905577,-2.017221907,0.5274545258,0.3510109893,-0.245541113,-0.25613319,0.115004381,,
30,60,1,5,27,0.9870864449,-0.440563689,-0.900623532,0.6680385391,-0.419045604,-1.04323839,-1.040736242,-0.121685288,0,
90,36,1,5,25,0.8363502993,-0.808391703,-0.736315639,1.098612142,-2.049575869,-1.007037668,-0.271368064,-0.881723241,0,0
60,36,1,5,25,1.3356102437,-0.027770748,-1.229299454,0.1685195662,-2.052133929,-0.197699593,0.5298541124,-0.427199503,,0
30,24,1,5,33,1.1404354789,-0.637217702,-0.571866863,0.2669031465,-2.216686798,-0.925145871,0.2185294615,-0.180259381,0,
15,5,1,5,35,-0.041125656,0.6953735638,-0.383393587,-1.736249212,-2.711825655,-0.249331496,-0.357678686,-0.358669192,1,0
60,6,2,5,30,0.2029131073,-0.661747149,-0.315383209,1.1995898477,0.6299326828,-0.198523439,-0.303502006,0.3830734218,0,1
120,2,2,6,47,0.2609753061,0.4309013282,1.2377786889,-0.161028643,0.391035446,-0.317095463,0.2707363164,1.641806526,1,1
60,24,1,5,35,-0.128450868,-0.984427099,0.8570144145,1.1305011916,-0.646291644,0.0485540152,0.5137448577,-0.029814355,0,
180,132,1,5,36,0.8812326166,-0.119943483,-1.635648544,0.3272151571,0.2424677958,-0.196325936,-0.222523584,0.0695935799,,
10,72,1,6,44,0.0915611757,0.2519328042,0.501882069,-0.558975169,0.6087617087,0.9750033213,-0.333369413,0.226129756,1,
10,60,1,4,52,-1.17559141,-0.743175992,0.4298408558,0.6923228437,1.5483591008,0.4248181951,-0.192683932,-0.90966294,0,0
180,84,1,5,27,-0.854082802,-0.256914546,-0.589710139,-0.897861092,-0.681182287,-0.134991191,1.0626599599,-0.867366375,0,0
70,110,2,5,24,0.3359447571,0.5972062851,-0.61692503,-0.367318611,-0.442759731,-0.00613784,-0.370742128,-0.305134092,1,0
60,48,1,6,28,0.298941846,-0.140587219,1.2480302041,0.7375064536,0.6335152496,-0.773719011,-1.617629058,1.7511372605,,1
66,32,1,5,24,-0.315106092,0.069657213,-1.056170288,-0.229298467,-1.005526028,0.2045212724,-0.874493237,-0.352059972,,0
20,54,2,6,26,-0.197068242,-0.667306683,1.5432441485,0.0984301868,1.0915694206,-0.426166424,-0.330281368,0.4692553885,0,1
120,50,1,5,23,-1.101465442,-0.85471509,-1.170957622,-0.766015983,1.3248107012,-0.468317349,0.9270980975,-0.472842189,0,0
120,48,2,6,22,-0.675361685,-0.458858218,-0.841636318,-0.44852129,-0.929709343,1.6405331577,-0.380941348,-1.06377062,0,0
60,108,1,6,24,-0.506722654,-0.338214853,-0.957928884,0.7885152587,0.6657292417,0.230226004,0.7273544778,0.5357259262,0,1
360,72,2,6,24,0.1313056749,-0.367766814,-0.340125936,-1.225764468,-0.734451593,-0.585187344,-0.445071596,-0.289006485,0,0
120,77,2,5,25,-1.769731451,-0.724081134,-0.915580735,-1.404038928,0.1243716019,-0.221999537,1.7069405643,-0.761433406,0,0
60,48,1,5,34,2.401991791,0.889572361,-0.896669331,0.1105540096,-0.245525645,-0.11696616,0.0443865916,-0.596731858,1,0
200,60,2,1,39,-0.677127604,0.1834111849,-0.771736598,1.9573210754,0.1906040006,0.3954701855,-0.216804611,-0.651882707,,0
75,24,1,5,31,-1.008242085,1.1853160962,-1.107341661,1.5257662463,-1.423546513,0.2600406945,1.8735227122,0.9815309722,1,1
120,6,1,1,16,0.0274507106,1.855380185,-0.451426901,1.726189702,-1.207365916,0.5643735449,-0.693021312,0.0683835103,1,
60,60,2,5,35,-0.856465867,0.5087249677,0.0041571637,0.2095256794,-0.695567611,1.3682217687,0.8708183838,0.0903998702,1,
20,60,1,5,33,0.2348040919,1.626280033,-1.090280168,1.6968577627,-0.985323905,1.1660527484,1.892424183,0.4353116879,1,1
100,24,1,5,45,0.2093388245,0.4138128851,-0.373390687,1.0715568134,-1.108859175,1.436563536,-1.641236939,-0.282242817,1,0
90,36,1,5,32,-0.15555062,2.4501652078,-0.449556832,1.2726634644,-2.490798334,0.9661090979,0.010348981,-0.652066178,1,0
60,38,2,5,30,-0.470972228,0.2698310209,0.9539132797,0.3256999225,-0.592386933,2.4945610767,0.5389223838,-0.865407889,1,0
5,36,1,1,55,2.943242748,0.5376053874,-1.242627202,1.5634703986,-2.087935469,0.2287987405,0.8322968736,-0.234962733,1,
60,4,1,6,31,-0.22567827,1.3145455968,0.8092929678,0.5139273828,-0.975946978,-0.305677961,-0.110888508,0.1165834931,1,
180,10,2,6,44,0.5977208298,0.1154019008,-0.38161948,-1.100738129,-0.188784152,0.6330202443,-0.276108394,1.0032995715,,1
180,5,1,5,55,-0.307094481,1.4407450567,-0.037753321,0.9636787835,-0.468746302,1.7440771201,0.6609028382,0.8800129583,1,1
120,10,2,5,39,-0.863263148,1.8615042712,0.06762336,-1.100456053,-1.417715836,0.0232843801,0.464252291,0.1143299496,1,
60,3,1,6,28,-0.236245044,-0.419740072,1.6293106171,0.6683778564,1.2194737433,0.4821987518,0.1363617585,-0.125850239,0,
60,7,1,6,31,1.0069601889,1.5017638934,-1.420796081,0.7468587444,0.7658698571,-0.231059398,-0.522261452,-1.047636966,1,0
60,7,1,4,30,-1.244492471,-0.255818334,0.544013199,0.2575578424,-0.897056085,-0.725128347,-0.253667302,0.4750778842,0,1
60,5,2,5,35,-0.266938435,1.399571873,-0.394707628,0.3767444401,0.0108314992,0.9896810655,0.2586865818,-0.011558149,1,
60,8,2,6,37,-0.576061655,1.8322607194,-0.246590696,-0.906272211,-1.745466929,0.365624606,0.4817770622,-0.266564343,1,0
120,6,1,5,48,-0.182180558,1.1746931964,-0.074340876,0.7996972003,-0.985100933,1.1156075229,0.2574588242,0.6665456247,1,1
120,96,1,5,26,1.582179459,-0.071677962,-0.69008511,1.5960011739,-0.630127286,1.3780275107,-0.990619584,-1.009558773,,0
60,84,1,6,26,0.9621588116,-1.088085035,-0.928618929,-0.339897132,1.7241322665,-0.853546379,-1.084242041,0.5215254828,0,1
30,48,1,6,26,-0.473684246,0.0620627817,-0.375394831,0.3238224603,1.2719443574,-0.38147545,-0.359692186,-0.26493952,,0
160,24,1,5,27,-0.447553863,1.3217553394,-1.852520041,0.0461052646,-0.430483383,0.1189081984,0.2500495769,0.3161317912,1,1
65,74,2,5,61,0.2775390874,-0.009988346,-0.403474657,0.7645891273,0.079599771,2.7897744359,-0.905242961,0.75869133,,1
120,6,1,6,56,0.7420563208,-0.875603962,-0.153476882,-0.467569044,-0.82845388,2.5361617879,-0.145299018,1.1809944154,0,1
0,144,2,5,37,-0.380130079,-0.922919086,-0.188869602,-0.834432616,-0.68633688,0.3472614182,0.4860501259,0.1271452326,0,
240,72,2,5,27,-0.469512812,-0.546178121,-1.223227949,0.4448419545,-0.590953204,-0.650110919,0.8002738617,-0.365184278,0,0
75,54,2,5,26,0.3955838535,-0.659436321,-1.102779071,-1.507730484,0.1259037002,-0.070331742,-0.740868916,1.3272389239,0,1
90,30,2,5,25,2.6450860935,-0.227412876,-1.348099298,0.7240251824,0.1573272738,-0.450435754,1.5388877005,0.2086494334,,
120,48,1,5,23,0.307969852,-0.908499162,-0.93043294,0.9698567627,-0.599092389,-0.031543213,0.1943154345,-0.930282626,0,0
25,102,2,4,36,-1.006015109,-1.012449829,1.89856278,-1.552810363,0.9945509899,1.2686321344,-0.142940171,-0.793542912,0,0
10,36,2,5,31,-1.057827619,-0.709358063,0.5551856658,-0.395289728,0.0633283902,-0.000466337,-0.686524341,-0.735639089,0,0
2,49,1,6,31,1.025822517,0.4895356855,2.0333314169,0.0642873424,1.0680503404,1.5885104479,-1.010476589,-0.391712422,1,0
3,8,2,5,35,0.2223433521,-0.398687769,2.0329568247,1.6171486369,0.0164054311,-0.541317184,-0.061220056,0.7862842442,0,1
120,60,1,5,23,-0.91855714,0.6253966458,-0.169606005,-0.951879307,0.9648325465,-0.173675979,1.0005941883,-0.509543499,1,0
45,53,2,6,29,1.832558477,1.3567371633,-0.285620755,0.3536808901,-0.433439011,-1.243580311,-1.197185631,0.6224097878,1,1
30,108,2,6,24,-0.142967807,-0.370373023,-0.024992582,-0.02542675,0.5020707403,-0.144471781,-0.366606531,-0.810793115,0,0
20,96,1,0,38,-0.584244832,0.1734741718,-0.102475198,0.2366912687,-0.019427622,0.5483124641,-0.988551262,-0.530118031,,0
20,96,1,5,24,0.7317181815,-0.502138316,-0.729251715,-1.038503302,0.9232634256,-0.619260048,-0.422022068,-0.547901402,0,0
15,120,1,0,42,2.7004812506,-0.759023421,-1.641037594,1.7551187627,-2.840886429,-0.616380232,-1.513090757,1.6949619467,0,1
180,39,1,5,24,1.264743989,-0.464708965,-1.166243668,0.4239870473,1.4276222126,-0.394028599,0.525324762,-0.744365866,0,0
150,60,2,5,26,1.395443758,0.1688025625,-1.058197906,1.1396914303,1.0583620063,-1.098902469,-0.491637307,-1.07763096,,0
30,126,2,6,35,0.5444491967,-0.069018084,2.6724290042,0.5914270251,0.276107795,-0.442924806,0.696321213,-0.514765169,,0
60,60,1,5,38,-0.227817268,1.0787166709,1.4463449491,0.5369098768,-0.500609435,-0.198824008,-0.488594361,-0.618564285,1,0
30,36,1,2,50,0.8927365267,-1.576086571,2.1479084166,-0.120981291,-3.232004992,-0.08795228,-0.716387479,0.9608476918,0,1
30,48,2,5,30,0.5157433633,1.3475148564,0.4029945919,-2.315142698,-0.306407585,1.2821220237,-0.238193477,1.2205114896,1,1
90,24,1,5,28,0.0353581394,-0.724908387,2.0736346302,1.3566569172,-1.572604179,1.2372487566,-0.695197095,0.1560158861,0,
60,48,1,5,31,1.0188033644,1.2283124461,1.2890590476,0.5865661778,-1.366894831,-0.060228676,0.6328631183,1.0070144626,1,1
210,120,2,5,31,0.7308730058,1.0985153263,-0.521112579,-1.039600473,-1.725999576,2.4295345868,-0.565463247,-0.195687931,1,
60,36,2,5,31,-0.605275159,-0.36935106,-0.295958897,-1.267895208,-2.270582617,0.5208939692,-2.444249745,-0.563991055,0,0
60,24,1,6,28,-0.877457001,1.1883549685,-0.452091596,-0.895254385,-2.226368763,1.595490586,-1.740813292,0.7975905167,1,1
30,48,1,6,26,-0.15164969,1.0171538737,0.3405069216,-0.562526305,-0.08339976,0.1087290034,-1.464420449,0.4911983294,1,1
30,11,2,6,39,2.4787389267,-1.326374155,0.7536864165,-0.012012363,-0.751686811,-1.436761631,-0.940883208,-1.010218136,0,0
180,36,1,6,36,1.3023369786,0.7864324377,-0.214695448,-0.23593171,-1.507516991,-0.427880098,0.7858617826,1.0147034829,1,1
180,62,1,6,42,-0.071013742,-0.897777092,-0.15487868,0.8563919851,0.982965469,0.4414315998,-1.038232464,-0.676231086,0,0
90,36,1,6,38,-0.169921556,-0.955497171,0.0472803588,-0.833190682,0.7807592383,-0.143263374,-0.407629068,0.0994567713,0,
30,60,1,6,39,-0.56328501,0.322248415,0.4968001873,-0.773101472,0.7808988148,-0.100456216,-0.296525932,-0.346509309,1,0
150,24,2,6,43,0.464983718,-1.16959813,-0.864773621,0.478985113,0.1231677715,0.5250977774,1.1457104087,0.5403376991,0,1
60,42,2,6,38,-0.163772616,-0.325409292,-0.44414493,1.4346195719,0.9082769177,2.3630125662,-0.471094463,1.4758402556,0,1
120,24,1,4,34,-1.623509536,-0.162583599,0.1770658197,-0.672844414,-1.485146312,0.3451715878,1.8429514752,-1.091132079,,0
40,30,1,6,38,0.9845468022,-1.36933767,0.2885083299,1.1001225864,0.3555152318,0.6664001838,0.5890313394,-0.319066174,0,0
20,36,1,5,40,0.0692647855,-1.150670376,1.3567345541,0.1369963054,0.5659438633,2.164067609,-0.205490914,-0.359701952,0,0
120,48,1,4,24,-0.904207413,-0.599347612,-0.244506125,-0.846987991,0.9349414411,1.7975718087,0.4313955568,-0.252562896,0,0
300,96,2,5,23,-0.460240794,-0.944476702,-0.481506723,0.224466411,-0.728244673,-0.665500807,1.6296113645,-0.649669847,0,0
180,74,1,2,22,0.5923394261,0.5404395786,-1.003925945,-0.105740021,-0.082479717,-0.218096346,-0.792117616,-0.245929743,1,
120,84,1,4,23,-0.084879935,-0.78191992,-0.245883474,-1.281292884,0.9192540037,0.7669945893,-1.252282151,-0.485533964,0,0
60,60,1,5,24,-1.821545973,2.0370835307,-0.716136088,0.5896560944,0.3366389648,-0.742537387,0.5941133975,0.4719572542,1,1
60,48,2,5,22,-0.976076356,-1.090818595,-0.702021944,-1.15657712,-0.100560678,-0.790398868,-1.401605686,-0.815302031,0,0
30,30,1,5,23,0.7387058393,0.6192227642,-0.145660921,1.2614197237,0.2110087394,-0.184781946,0.027859576,-0.413254731,1,0
105,84,2,6,21,-0.799312018,0.8657844361,-0.239220727,0.6335424542,1.4249901411,-0.60270541,1.2021414561,-1.843365363,1,0
150,20,2,5,30,-0.906547896,0.9327107909,0.7034627646,1.1442407606,0.2805569457,-0.402398151,-0.982841995,1.3785484217,1,1
35,35,2,0,25,-0.24846671,1.0201178467,0.142419286,-1.089406438,-1.411193797,0.212776529,0.158757261,-1.17622095,1,0
75,23,1,4,37,-1.143258815,1.1367066747,0.5922714478,-0.323754022,-1.112652746,1.5517090657,-0.254219506,-0.255954122,1,0
