TIME,OWNED,SEX,EDLVL,AGE,Playfulness,ValueUtility,FeelDeviceDependence,ATUseSophistication,FeelTimeManagingDevice,UseSelfEfficacy,NonPlayfulness,ValueHedonistic,VU,VH
30,84,2,4,46,-1.276579653,-0.802683001,1.0531967986,-0.718377912,-0.753154225,-0.499470637,0.9901411884,-0.871242352,0,0
120,144,2,5,44,-2.012898596,0.0173169721,0.5591484539,0.0860112796,0.7003067412,-0.540000265,1.7030807575,0.9699609546,,1
300,108,1,5,27,-1.547488532,-1.138209505,0.1360248101,-1.773797564,1.0615515346,-0.428859627,0.6086960035,0.213575507,0,
60,24,1,5,33,-0.659679046,-0.024611073,-0.05832337,0.9408773434,-1.332389989,-0.102840733,-1.013420269,0.0016611231,,
120,120,1,6,28,-0.7507128,-1.331016126,-1.249259466,1.5097800241,0.8396849936,-0.738026583,0.7476911683,0.4538506648,0,1
5,36,2,5,35,-0.371333961,0.7413981725,1.8735799321,-0.334972652,0.3562629841,1.1569565999,-0.954724201,0.8603395956,1,1
240,53,1,6,22,-0.276823224,0.7024977722,0.9686012626,1.0874226577,0.0948836145,-0.37788838,-0.139757199,-1.10059338,1,0
0,72,2,6,27,-0.267761546,-1.246394021,0.2323023684,1.8654157103,1.1975777927,-0.197789617,-1.033834139,-0.713500082,0,0
1,60,2,4,55,-1.448168867,0.6407553202,2.633177445,-0.565167952,0.6488078294,-0.196529608,0.9389960302,0.432631323,1,1
270,119,1,5,32,0.6641219057,0.2942765567,0.8961406396,-0.866957249,-0.843802913,-0.113262509,-0.327612112,-1.347072024,1,0
60,96,1,5,25,-0.648633397,-0.767064964,0.0935872909,-0.248684088,-0.414434943,-0.416967626,1.1195187195,-1.033603889,0,0
60,84,1,6,25,-1.376677415,-1.04016734,-0.219696329,0.0104033624,1.4669393563,-0.572321357,0.0175637208,-1.378373551,0,0
60,180,1,4,31,-0.945897069,-0.936107959,-0.872844315,-1.542334989,-0.349227906,-0.52403544,1.7785736427,1.4384909851,0,1
60,75,2,4,31,-0.638950986,0.2548169335,-1.624811186,-1.128290745,0.6284708274,-0.788073798,0.3491716741,1.2041758695,1,1
30,120,2,5,42,0.328039895,2.4061071782,0.0437517828,0.5622428609,0.9367305566,0.1716034423,-1.644128407,1.5980428171,1,1
60,72,2,5,32,0.257936689,-0.082321734,0.8726064064,-0.256449342,-0.900837153,-0.739744733,-0.326088669,-0.126234761,,
90,48,2,4,29,0.0501117349,-1.732214749,-0.180704386,-0.447193481,-0.029570775,-0.966897205,0.0714909089,1.4437777122,0,1
209,62,2,2,24,-0.285091328,-0.250733444,0.1417568153,0.2441742346,-1.211588604,-0.598999512,0.2972030942,-1.25306859,0,0
60,96,2,5,33,0.8690958372,0.8531410796,0.9876338039,0.1262556069,0.034512331,-1.162882562,-0.172432083,-0.560102681,1,0
120,84,2,6,31,0.3023301325,-0.75433364,0.0298235575,-0.92328011,0.9140807102,-0.799750537,-0.556021838,0.8744700852,0,1
105,132,2,5,-999,-0.557925551,-0.240409607,0.04114553,0.2558043195,-1.06936805,-0.361154428,0.4181114801,-0.16462566,,
60,36,2,6,29,-0.602322035,-0.237864737,-0.298988764,0.7617227121,0.6008158649,-0.62210252,0.7632301865,0.5481594721,,1
90,84,2,6,58,-0.044199346,-0.66199108,0.0776285564,1.7979921663,0.457753603,0.9967396267,-0.464195653,-0.269872422,0,0
60,132,1,5,35,-0.736053724,0.1206603436,-0.290793393,0.0219590413,-0.295984628,0.1391085114,-0.980051275,-0.218821281,,
35,20,1,5,27,0.5425727376,-1.392424189,-0.351180151,-0.02232619,0.18983491,-0.136190262,-0.352108411,-0.509761289,0,0
30,48,1,6,26,-0.742096878,-0.702515012,0.1875071395,0.755824369,-0.815156027,-0.042585299,0.2564303113,0.2978059065,0,1
120,84,2,5,30,-0.298877365,0.2605039476,-0.234048186,-0.400200769,-1.980291726,-0.649989435,0.934506661,0.797357741,1,1
180,96,1,6,41,-0.516290611,0.1053570978,-0.463664596,-0.528974122,-0.084649277,-0.664073885,0.4688202873,-0.031436177,,
30,11,1,5,57,-0.621977038,0.4021784544,0.6568749305,-0.354566934,0.9362128357,0.200231324,-0.355814185,0.2806445676,1,1
60,72,2,6,28,-0.080233072,-0.872865328,-0.126450022,-0.658354594,0.058583352,-0.226697075,0.1573370398,0.3990015276,0,1
60,72,2,5,31,-0.218376751,-1.25217303,-0.570334128,0.0204842032,0.2154278581,-0.148802119,-0.40081049,-0.641421922,0,0
90,60,2,5,26,-0.702626374,0.5133751977,-0.869631007,-0.104239142,0.5523328425,-0.890486075,0.3208875429,-0.181313662,1,
180,60,2,5,29,0.9793062328,-1.486480228,-0.604241455,0.3241050134,-0.867395807,-1.108454971,0.2079489945,0.9658548227,0,1
120,60,2,5,22,-0.468957004,0.6447047927,-0.575904632,-1.240058905,-0.277869359,-0.366976539,0.9418000911,-0.026784085,1,
180,84,2,5,30,-1.735098996,-0.867196702,-0.371038878,-0.108048846,-0.17825663,0.1879602317,0.6094885613,-0.268590228,0,0
45,62,1,5,27,-0.061281003,-0.476795427,0.2214605788,1.078821913,0.8170662306,-0.246952268,-0.955180306,-0.371680811,0,0
120,96,2,5,27,0.0342934401,-0.383884825,0.0684591821,1.1317778421,-0.541953243,-0.43075087,-0.104006301,1.1800227364,0,1
120,36,2,5,29,-0.408679652,0.5326732306,-1.049617609,0.3697226337,0.6901491315,-0.920821129,-0.674041045,-0.2339844,1,
135,63,1,6,23,-0.831845779,0.4153677022,1.0230064765,-0.323952142,0.9592656285,2.1476080162,1.2671036975,-0.995711982,1,0
30,36,2,5,25,1.3306910749,-0.736188289,-0.086911206,0.4837695023,0.6307871169,1.2685896892,-1.631214526,1.4195937,0,1
120,60,1,5,24,-0.598023773,-0.316709425,0.3335000081,-0.994608042,-1.104397393,-0.63222309,-0.056242685,-0.715754929,0,0
90,84,2,6,29,-0.896916802,0.4486075068,-0.210674794,-0.500962453,-0.772286244,-0.782155246,0.7224056981,0.2393683481,1,
180,72,1,5,24,0.6322863784,0.837704366,-1.032940459,0.5926071449,0.0859484404,-0.977192986,-0.247965225,-1.396317739,1,0
15,72,2,6,31,-1.738922802,0.0604982829,0.5660831037,-1.093893769,0.0739501303,0.4234529575,1.5132031644,0.5770329752,,1
10,48,1,5,29,0.2799315852,0.547594012,0.8136311134,0.8534463641,1.0710349657,-0.129147229,-0.291884253,0.3062635014,1,1
180,96,2,5,27,-1.385618499,-0.202485952,0.4136153893,-1.537434585,-1.036789093,-0.310197586,0.9120201807,-0.587165822,,0
390,84,1,5,32,0.0436157738,-0.981098585,-0.866362264,-0.582863576,-0.334338009,0.5136193352,-0.57380275,1.8371105767,0,1
30,60,2,6,33,1.4959074938,1.4035679421,0.577492784,0.536606802,0.648557861,-0.578994304,-0.950097552,-0.074188731,1,
5,3,2,6,33,1.4959074938,1.4035679421,0.577492784,0.536606802,0.648557861,-0.578994304,-0.950097552,-0.074188731,1,
120,120,2,5,32,-1.000248901,0.800830484,-1.084000499,-1.001740812,-0.792280664,-0.825227625,-0.047585002,0.1774751805,1,
190,120,1,5,29,0.1337799357,0.3195194494,-1.005570158,-0.283822066,1.3770196545,-0.769505003,1.6362310661,-0.345303078,1,0
120,84,2,5,44,0.1481192664,-0.357058722,-0.559071092,0.5003139816,-0.527584748,-0.3725974,-0.485439106,0.2994877558,0,1
5,3,2,6,33,1.4959074938,1.4035679421,0.577492784,0.536606802,0.648557861,-0.578994304,-0.950097552,-0.074188731,1,
90,85,2,6,36,-0.805143253,-0.410679389,0.4783573427,-0.370732543,0.0307701728,-0.0888469,0.0019491483,0.5714847798,0,1
12,84,1,4,29,0.0447914267,1.3836420877,2.208148722,1.5445844944,0.7142957261,-0.332753547,1.0674259874,-0.52404891,1,0
120,146,1,5,25,-1.207083027,0.0135006756,-1.046978442,0.3258585421,-0.089393193,-0.73246007,0.103661761,-0.759652379,,0
90,72,2,6,31,-1.596661348,0.1110560841,0.0856194645,1.9235288523,0.3608643575,-0.045599824,-0.035248503,-0.199306261,,
25,96,2,6,27,-0.401709245,0.5180720052,0.3552598854,0.9443078002,0.7970274846,-0.367087454,-1.094036564,-0.365554751,1,0
20,96,1,6,32,-0.329699883,0.817531457,0.4841434792,-1.12799202,0.569003248,-0.158263407,-0.40537895,0.1644347922,1,
15,60,1,5,27,2.1766809059,-0.966366157,0.3159157262,1.1684818568,0.8780153133,1.7048950731,-1.011024361,-1.939115758,0,0
35,84,1,6,33,0.7287770694,0.5991636247,0.1765257078,1.271442562,0.8690436932,-0.867028057,-0.553330413,-0.32051151,1,0
30,72,2,6,46,-0.374517205,0.4431677171,-0.013410177,-0.478849892,0.9634510102,0.0292171827,-0.865848659,-0.100993652,1,
30,48,2,5,32,-1.107821924,-0.243122182,-0.001683687,-1.269608004,0.4018722914,0.1729111544,0.1497071497,-0.426652341,,0
10,66,2,6,49,1.2270514628,0.9408192107,0.4758875066,0.7577376152,1.4201883091,1.6585517399,-0.904504865,0.7366085495,1,1
120,120,2,6,48,-0.576299141,0.0397126138,-0.796597612,-0.919549189,-0.317410853,0.0992135134,0.0230144004,-0.629539409,,0
30,120,2,6,51,-0.697766588,-0.333168702,1.5813395884,-0.065418419,-0.340203527,0.0048292601,1.1436876204,-0.502664642,0,0
120,108,1,5,31,-0.452586576,-0.904838568,-0.726872213,-0.544348433,-0.489261168,-0.205393714,-0.324451936,-1.002730559,0,0
30,48,2,4,50,1.6801397658,2.6759373691,0.066963258,0.6320906656,0.9888061495,3.5794208783,2.3810571077,1.5069869072,1,1
30,84,2,5,39,-1.499727715,-1.495590165,1.0915633442,1.7418868454,0.7693832934,-0.876616519,-0.403102448,-0.177127134,0,
40,84,1,5,46,1.4097498637,-0.371321335,-1.186850688,-0.322525399,1.3739559186,0.5496405198,0.5026630343,-1.163643773,0,0
180,24,2,6,47,0.8700304947,-0.046813707,0.3505258292,0.0950374388,-0.291089022,-0.936183541,0.7025352039,-0.20442933,,
10,60,2,5,23,0.4079717289,0.1840539637,1.7790859973,0.5506264695,0.8638976804,-1.185743911,0.1139510176,-0.57202279,,0
360,120,1,6,36,0.132222842,0.6618730754,0.3380918066,0.862407078,-0.89408779,-0.214468291,-0.207073505,-0.088165501,1,
60,48,1,4,27,-0.333276899,1.1882607762,0.1839127488,0.6081304917,0.4838055324,0.0265668129,1.2917169925,0.3464793897,1,1
120,3,2,6,30,0.3094747532,-1.522750107,0.7853354485,1.2988132582,0.4779380942,-0.995307449,2.102115662,1.28192471,0,1
120,108,1,5,33,-1.130406655,-0.567855088,-0.202091678,-1.710556182,0.8170673215,-0.516250369,1.6488508953,0.5011144638,0,1
150,38,2,6,42,-0.337780042,-0.035826949,1.1630376099,-0.928878309,0.0651260514,0.416107406,-0.353724745,0.6618798384,,1
90,120,2,5,39,-0.125433112,-0.359083464,-0.408261528,-1.070491817,-0.761448298,-0.769293468,0.146827623,0.7138406044,0,1
30,60,1,6,44,-1.070462391,0.693328717,1.4871163611,0.8951285485,-1.636654698,-0.111092558,0.4864847844,-0.709928496,1,0
60,120,2,6,43,-0.158203267,-0.121215303,1.4579795686,-0.312045115,-1.219837401,-0.046865506,0.6129336998,0.2846239808,,1
20,48,2,6,42,-0.10908335,-0.820322773,1.0144127153,0.9187282369,-0.015805178,0.6026853086,-1.736906678,1.850819645,0,1
60,144,2,5,41,-1.668194401,-1.168809537,0.2858915599,-1.263791726,1.5204986765,0.0238625972,0.9465476334,2.4147692985,0,1
0,84,2,6,38,-1.808068816,-1.154562062,-0.008701901,-1.583876717,0.680051237,-0.36557705,1.5124253343,0.228719132,0,
10,48,2,6,39,-0.018294053,0.1677030895,2.2858363343,0.8556381979,0.8741585229,-0.183281909,-0.5412353,1.3814523597,,1
30,84,2,5,25,-1.090438999,-0.25920996,0.1015822027,0.3198262451,0.7397927079,0.5873062656,1.0392370505,-1.012542148,0,0
30,60,2,6,36,-0.237968403,0.2265629696,0.1369844656,-0.9936706,0.045034231,1.40898979,-0.060552576,0.0029337432,,
120,72,2,6,31,-0.86204419,-0.229803059,0.0798456331,0.1631505034,-0.292256375,0.0016835706,0.8171959847,0.2028771783,,
120,48,1,5,34,0.488204557,0.9123064217,0.4953864035,0.1278446368,-0.995691296,0.7829582797,-0.185545994,0.5002841426,1,1
60,96,2,2,42,-0.964933843,0.1371152916,0.9219196963,-1.113815997,0.6573327185,-0.462515369,0.5408261266,0.8704673684,,1
20,24,2,5,36,-1.019963322,0.5221841297,1.1229396253,-1.713294813,1.1192128385,-0.722098903,-0.115531387,1.2217214182,1,1
150,98,2,6,50,-1.739935326,-1.132667414,-0.210754619,-0.279659366,-0.508182911,0.2730303575,0.6245661378,-0.637265652,0,0
60,96,2,5,40,-0.676185059,-0.359372611,0.6151341949,-1.45842898,-0.676585597,-0.748422758,-0.732709566,0.2102074982,0,
60,60,1,6,47,-0.278163038,0.2502583796,0.1913909608,1.131225319,-0.695838543,0.5282207692,-0.414377474,-0.111230306,1,
180,60,1,5,27,-0.571428853,-1.284449501,-0.29588985,1.5730195019,0.4537337295,0.720250799,1.3353106474,-0.681612373,0,0
30,120,1,4,50,-0.148256357,1.63718624,0.793436099,-0.133921197,-0.162498184,-0.173407823,-0.224797069,1.459819208,1,1
120,132,2,4,37,-0.82045582,-0.860835724,-0.132885816,-0.288305408,-0.66882297,-1.084449562,-1.75113768,1.310511711,0,1
15,60,2,6,41,1.552251522,1.5136829084,0.1426803235,1.1726603377,-0.984999021,0.1570849849,1.0920315468,0.6780538947,1,1
60,72,1,6,23,-0.658526051,0.3084416698,-0.946853607,-0.144367132,-1.306427015,-0.423144655,0.0941821951,-0.31716534,1,0
60,96,1,4,58,0.574020129,2.64162243,-1.282031022,0.6479917165,-0.693294341,2.0120062283,-0.639799657,0.5331913782,1,1
180,120,1,5,51,-0.258760769,-1.285801454,-0.139990694,-0.271915639,1.017582342,-0.508593612,-0.375061716,-1.061066811,0,0
10,60,1,6,33,-0.473604208,1.4318004033,1.3885895847,0.9832808389,1.0487706912,-1.166765445,-0.241057003,-0.479606502,1,0
30,60,2,6,35,0.3926328061,0.8176576008,0.5591242972,-0.344014428,-0.858642653,-1.086496713,-0.323279934,0.3005242625,1,1
300,96,2,5,35,-1.435710932,-0.103131318,-0.786795249,-1.666119939,-0.450820132,-0.36044233,-1.032184597,-0.027732716,,
60,120,2,4,27,0.2753923889,-1.107813715,-0.378993275,-0.912961821,0.7475201599,-0.814394181,-0.389128698,-0.440769435,0,0
30,60,1,5,38,0.1062662443,0.571931982,-0.403143799,0.8578859438,1.2595973682,-0.46054012,-1.773493198,0.5741653492,1,1
180,96,2,5,27,-0.955971927,-0.043033546,-0.45666159,-1.658997202,-0.440399777,-0.572406574,0.9753639957,-0.367893712,,0
120,84,1,6,39,-0.28732238,0.0063870728,0.3410170224,-0.272699464,0.5975074753,0.4998305363,-0.592097819,-0.641021359,,0
120,60,1,5,38,-0.662649315,-0.599889604,0.1226661518,0.3941418241,-1.567479606,2.1392483948,0.2590849683,0.2118898411,0,
60,60,2,5,38,0.3622546968,0.7018489287,0.4834283103,1.245503797,-0.869116055,-0.477284395,-0.212586866,-0.285371913,1,0
60,12,2,6,42,0.5362340292,-0.742244095,1.982054908,-0.316898796,1.1029198334,-0.315185965,-0.954524577,0.8514954315,0,1
120,60,1,6,38,-0.037372688,0.1279197463,0.063752862,0.5523031383,-0.589024187,0.0927689178,-0.044171507,0.2336644691,,
30,96,1,5,39,-0.353676508,-1.239947151,-0.99623026,-1.106056217,1.1197190743,-0.274671582,0.139037933,0.5407241806,0,1
1,120,2,4,55,-0.564240032,1.08796952,2.3943818342,-0.978246638,0.8811692658,0.6461565916,-0.08025619,1.7854555829,1,1
120,84,1,6,31,-0.020701845,-1.123634397,0.685973745,2.3241883724,-0.79299226,-0.415926196,-0.728755603,-0.8120639,0,0
0,168,1,5,35,0.8007646588,-1.456281168,0.8381590154,0.0161945363,-0.851179243,-1.008458576,-0.353669659,0.5184849713,0,1
30,96,1,5,35,-0.07497099,-0.453968116,0.2072275583,-0.72798061,-1.326843368,0.6722513044,-1.10337189,-0.45218915,0,0
120,48,2,5,30,0.3003892864,-0.764848904,-0.598529249,0.786321416,0.5815901094,-0.876900179,0.9440438613,-0.185246285,0,
120,36,1,4,29,-0.704240899,0.271934589,0.233904777,0.2295635109,-0.762254092,0.9196739436,0.2677095074,-0.400616502,1,0
60,72,1,6,26,0.1141286533,0.8270204519,1.0617423802,-1.607173238,1.0621238415,-0.638131019,0.3806036946,-0.515116196,1,0
15,66,2,5,33,-0.807529257,-0.835350528,1.1314427433,-0.359907568,0.0867064075,1.2209691343,1.2231689922,1.0222691896,0,1
30,84,1,6,45,1.4500649156,-1.600773472,0.7447985885,1.1073669197,0.4018428907,-1.013933966,-1.472347118,-0.769411004,0,0
270,60,2,5,40,-0.239771449,0.0757715328,-0.79216261,-0.490567154,0.3587816744,-0.754153665,0.334773943,0.0530983237,,
120,96,2,6,42,-0.84557206,-0.559657819,0.4151075345,-0.804943935,-0.488320434,-0.043520124,-0.464564493,1.2084430094,0,1
150,96,2,4,45,-1.130965177,-0.469950097,-0.481140555,-0.86628522,0.009897736,-0.728617809,0.6428843241,2.767417936,0,1
180,36,1,5,26,-0.926197591,0.2787030519,-0.121636457,-0.618550314,0.0112384128,-0.252931169,-0.029167321,-0.499155824,1,0
150,48,1,5,29,0.0330786413,-0.709635846,0.0498639775,0.2978911593,-0.198320022,-0.76927522,-0.087169448,0.6889290818,0,1
60,60,2,6,39,-0.30759621,-0.367947314,0.6633917081,-0.129539682,0.1067052109,-0.097466608,-0.348770372,0.1174195022,0,
30,24,1,5,23,-0.115740648,-0.53506708,-0.569629707,1.6436074341,-1.346766904,-0.434709964,-1.129974955,0.6722553715,0,1
30,84,2,5,26,-1.882189301,-1.068143727,1.2449175265,-0.138109116,-0.4441891,-0.633003817,1.1665589228,-0.701647072,0,0
30,41,1,5,21,-0.333486664,-0.37576001,-1.07550233,1.3750268618,0.2780442431,-0.220002565,-1.006371492,-0.141658921,0,
30,4,1,5,24,0.034928169,-0.580983871,1.4693218751,0.4525943036,-0.068859296,0.7244263225,-0.013328073,-0.578705152,0,0
60,12,2,6,29,0.0895062072,-1.076407203,-0.601522833,0.7911620986,-1.33038999,0.7868063255,-0.438659685,1.1027456253,0,1
20,60,1,5,29,-0.077855358,-1.249557656,1.3103017921,1.4009321474,1.3049183787,-0.311166885,-0.550161144,-0.437468193,0,0
120,60,1,6,27,0.9273800371,-0.466142683,-2.120233786,1.8379423434,0.788636545,1.2814862042,-1.862990422,-0.53408295,0,0
60,60,2,5,26,-0.958118469,0.3550043842,-0.897652547,-0.081719253,0.096556239,0.7745256238,-0.034365598,-0.660526537,1,0
30,96,1,5,30,-0.201490831,0.4572573385,-0.19862945,1.7743076865,0.3279115277,-0.091410252,-1.048184473,0.0023358304,1,
30,55,1,5,26,-0.200817422,-0.438496598,2.361492837,0.9431003698,-0.018410368,1.8147833004,-1.495609786,-1.823518488,0,0
60,96,1,3,27,-0.645471813,0.321586681,-0.543595044,0.2654567697,-0.689407578,-0.00512704,0.8818773619,-0.431367912,1,0
60,36,1,5,28,-1.386439955,0.5954862583,1.894645892,-0.34881418,0.7562670102,-0.467259821,0.4851305511,-1.806881363,1,0
90,72,1,5,32,-2.870392746,0.7316557514,-1.157997641,-0.714463204,1.724189614,-0.737589507,-3.654581493,-0.515276234,1,0
30,60,2,5,29,-0.730148463,1.006120745,0.031233312,-0.230173088,0.6237924376,0.5596646109,0.4150881191,-0.31695843,1,0
60,48,1,5,29,-1.891971963,-0.124575907,-1.012533439,-0.630680751,0.8445802473,0.3137842426,0.0848811318,-0.356078389,,0
165,48,1,6,25,-0.038309193,-0.299458701,-0.371574866,1.3620034623,-0.735970335,0.4900859906,0.3740347508,0.6844540622,0,1
30,36,1,6,31,1.3375577461,-0.087940329,-0.262272429,0.5935118834,-0.742078815,1.5889444654,-0.735999279,1.0708250573,,1
30,61,2,5,32,0.6232947073,0.8427450504,-0.429420688,-0.306675658,0.0074227155,-1.035279407,-0.171173905,-0.597057602,1,0
90,120,2,6,55,0.4003560092,-0.83606187,-0.254869218,-0.710557014,-0.656778378,0.1017667818,-0.360694647,-0.116351143,0,
30,72,1,5,49,-0.247549944,0.4029708313,0.7669901572,-0.274690702,-0.09878592,-0.142778709,0.7081603286,-0.121241464,1,
20,96,2,6,49,-0.799471544,1.3706331887,0.328857274,-0.876356714,0.3093352252,-0.9721868,0.9188589587,0.6530569828,1,1
300,72,2,4,29,0.1532244059,0.5558080722,-0.269258514,0.3421974138,-0.618453458,1.3906416175,-0.967644535,0.0156096913,1,
60,72,1,2,26,0.4199926214,-0.471536667,-0.032783583,-1.616263685,0.8309922224,-0.197474212,-1.048299408,0.5238238096,0,1
120,48,2,5,32,-0.706930743,-0.601456066,-0.36377322,-0.325318092,-1.390872211,0.171152935,0.9452545019,-0.510852722,0,0
90,36,1,6,27,-0.261063398,0.3500002812,1.2278689621,-0.366734575,-1.032813418,-0.239513458,-0.199571535,-0.35133449,1,0
60,60,1,6,23,0.1595697785,1.0535877824,-0.408846378,0.7889389385,-0.166380925,1.1667414375,-0.868445721,0.5858247902,1,1
60,99,2,4,31,-0.031746692,0.3902510386,-0.584068229,0.5482035297,-0.487784351,-0.139569749,0.2336042114,-0.498341535,1,0
45,60,2,6,28,0.769779136,0.1102117931,1.0312335667,0.8345293817,0.3056727235,-0.563906723,-0.43455113,1.8194606053,,1
63,60,1,5,25,-0.735216628,-0.516939443,-0.105170441,-0.584853187,-0.068066636,0.0298079637,-1.258426844,-0.614655946,0,0
30,120,1,3,31,-0.592199592,-0.202853764,-0.591665213,-0.227600469,-1.047243107,0.9051591796,0.0114023068,-0.614607576,,0
150,48,1,6,27,-0.931390789,0.7796476529,-0.472680704,-0.563601009,-0.032505134,-0.54611123,0.2908723395,-0.99510897,1,0
30,72,1,6,49,-0.347746082,-0.388482857,-1.154641288,-1.165585704,0.4322614165,-0.0597431,-2.751591063,-0.16137281,0,
