TIME,OWNED,SEX,EDLVL,AGE,Playfulness,ValueUtility,FeelDeviceDependence,ATUseSophistication,FeelTimeManagingDevice,UseSelfEfficacy,NonPlayfulness,ValueHedonistic,VU,VH
45,72,2,5,50,-0.46100693,-0.631087416,0.171463183,-1.357703723,0.0544210839,0.1527263511,0.8705682335,0.9003031771,0,1
0,0,2,5,23,-0.20807207,0.3148735806,-0.133452734,1.2523203333,0.4600149352,-1.141917099,-0.289587772,-0.522248038,1,0
96,62,2,4,28,-0.595058901,-1.123260129,0.6360470772,-0.829354831,-0.440787163,-0.678102189,1.8401141158,-0.943605971,0,0
30,66,1,4,41,-0.493235589,0.0692703612,0.3720680005,-0.857951281,-0.86305723,1.2972942054,-0.76353357,-0.728924426,,0
30,84,2,5,37,0.830534196,-1.37387283,1.2450606867,-1.600464126,-0.772556519,0.8872339836,-0.356145026,-1.870053585,0,0
45,60,1,4,22,-1.20180375,-0.444412702,-0.907195817,0.4070270883,-0.363024792,0.182921709,1.4216984509,-0.481317807,0,0
0,78,1,4,22,-0.220577068,0.1635447543,-0.963032479,-0.318040664,-0.431558803,0.6458370812,0.1880308702,-0.417583603,,0
15,60,1,4,24,0.6785606435,-0.544661141,-0.2088829,1.2037905639,-0.149998238,-0.559804321,-0.220735971,-0.578097944,0,0
60,108,1,5,32,-1.0973132,-0.360642744,0.0333537614,-0.114915514,-1.22624289,0.0173785469,0.3212449273,0.2316742274,0,
60,108,2,5,43,0.2197150005,-0.435491082,0.6323684392,-1.395705338,0.5732367852,-0.020909451,0.9961776159,0.3036543424,0,1
60,108,2,5,43,0.2197150005,-0.435491082,0.6323684392,-1.395705338,0.5732367852,-0.020909451,0.9961776159,0.3036543424,0,1
120,86,2,4,26,-2.079452478,0.4643079669,-1.705592439,0.4699770449,1.1232880785,0.7767625963,0.7413599498,-0.389651873,1,0
30,51,1,5,26,-0.004573408,0.8601458868,0.3504838315,0.8856225288,0.286804888,-0.519804679,-0.846620512,-0.677535846,1,0
12,84,2,5,32,0.1453766989,0.8470645635,0.2625523358,-1.032352315,-1.397653591,-1.067251731,-0.540223323,1.3670894888,1,1
90,96,2,5,31,0.343027667,-0.619540592,-1.125826294,0.1973699972,0.4936044006,-0.52716011,-0.369534247,-0.306512205,0,0
240,120,2,5,34,-0.541305585,-0.437542394,0.1074935766,-1.028340458,-0.046165475,-0.252397471,1.5847515642,0.5896519375,0,1
0,60,1,5,27,-0.798628489,0.2979465827,-0.739542478,0.1300428229,-2.784597575,0.3972148369,-3.411632616,0.464031402,1,1
80,36,2,5,40,0.9912072735,-1.117400753,-0.918887046,-1.081746334,-2.492357508,-0.240529537,-0.968506455,-0.831343674,0,0
30,60,1,5,32,0.41148393,0.2927756769,-0.033664079,0.9632139671,0.9941440115,-0.368684164,-0.105398985,-0.83038608,1,0
30,84,2,4,26,-0.395012972,0.5519512641,-0.192827818,-1.687039606,0.7406489422,-0.527963211,-0.474397444,1.4985112551,1,1
20,120,2,3,32,0.408432267,0.243988524,0.388105606,0.7518964826,-0.559366878,2.7219011306,-0.092873557,0.6629407153,,1
45,72,1,5,23,-0.605290262,-0.605097741,-0.792707317,1.762641793,1.3800421095,-0.372724913,-2.077934209,0.4268662055,0,1
150,84,1,5,33,-0.374787405,0.5195974981,1.2817256767,0.764397553,-0.440001337,-0.688243055,0.4312087189,0.421920619,1,1
30,84,2,6,28,-3.113685415,2.1644677462,-0.238930867,-0.857995327,0.8825215774,-0.825734023,-3.604901845,-0.430163277,1,0
180,96,1,5,39,-1.084468206,-0.086111094,-0.439458954,0.3673610489,-1.088871869,1.3330175294,1.3997651094,-0.299334972,,0
30,37,2,4,26,0.4544444026,-0.797844612,2.3040759179,1.0821787087,-0.11433083,-1.016033356,-0.277680701,0.3543782963,0,1
30,12,2,6,30,-1.683039498,1.2390650124,-0.259902801,-0.185012959,0.59324896,-0.517029271,-1.253693048,0.5990372288,1,1
20,78,2,6,29,0.0534434473,0.8573598614,0.1965639234,-1.081331926,0.1880126777,0.1964059912,-0.658902619,-0.579460743,1,0
315,84,1,4,25,0.7817984964,-1.244521457,-0.34270603,-1.933516504,-1.01489597,1.5343739927,-0.228131734,-1.046957387,0,0
45,60,2,4,21,-0.336274149,1.9640089805,1.6918535003,-0.169502248,0.8853259968,-1.043015785,1.5328203975,1.6467516795,1,1
192,95,2,4,27,0.1069803227,-0.224215364,0.3333920426,-1.164391632,-1.242111087,0.1322570059,1.1723196423,-0.206200348,,
5,30,1,4,43,-1.090965483,-0.44632552,2.4528902903,0.7568743305,0.9278997681,-0.030432787,-0.339205905,-0.105134489,0,
120,72,1,5,27,-0.219288626,-1.143546793,-1.370212269,0.628908448,-0.786978108,0.1013999896,0.2962106635,-0.627106093,0,0
60,120,1,6,25,1.2247859035,-1.334131306,-1.272565728,-0.052205719,1.0002659417,-0.879013492,-0.3266682,-0.64385331,0,0
180,69,2,5,30,0.8684420656,-0.595452704,-1.096653178,-0.081786132,-2.716891937,-0.044224386,0.3003139254,-0.579570247,0,0
30,96,2,5,32,-0.609950267,-1.10078319,1.3882389096,-1.255146696,-0.302005746,-0.386509645,1.2411863225,-0.888604096,0,0
5,120,2,4,31,-0.466512643,0.8642344033,1.6890490522,0.204937373,0.7629989797,-1.063243298,-0.106671272,0.2595394348,1,1
30,96,2,6,30,-0.719894411,-0.029474801,0.278386363,0.2832247684,0.3019981412,-0.849977842,-1.075871535,-0.130902673,,
15,60,2,6,31,-0.422755487,-0.214163777,1.7217285882,1.1024596834,0.1624979712,-0.568752244,-0.341342325,1.026572893,,1
5,120,2,6,40,-0.883477484,0.8107753921,1.6911862272,0.5416216297,0.2590721074,-0.329398374,-1.194558043,1.0890402818,1,1
40,72,2,5,26,-1.201178698,1.0966461548,-0.586726852,-0.712778426,0.7613061517,-0.006745265,0.0559195172,-1.245206498,1,0
120,84,2,5,23,0.2715207088,-0.124356021,-0.743798781,-0.664749508,0.8772385013,-1.085275257,-0.925616279,-0.697805502,,0
30,60,1,6,24,0.0603109973,-0.085796971,0.3742369462,0.8131062731,0.9629261152,-0.689698928,-0.34300526,-0.059449958,,
120,60,2,6,27,-0.578100753,-0.569796346,-0.402576406,0.5899648987,-2.397736682,-0.604063748,-1.402828041,-0.219472684,0,
120,51,2,5,26,1.259334348,-1.329538451,-1.498613947,0.6813919332,0.3376500225,-0.973803953,-0.152844928,-0.752149201,0,0
90,72,2,5,26,-0.361027969,-0.831099692,-0.177728961,0.3011624018,-0.488105024,-0.149344845,-1.275567279,-1.051699591,0,0
100,65,2,6,26,-1.591773857,-0.996102388,-1.103282215,-0.294851694,-0.65516311,0.0208069092,-2.207880013,-0.492067783,0,0
30,45,1,6,57,0.4688192014,-0.449894508,0.2260040583,0.3894019486,1.156898526,2.9389738498,-1.544648262,0.3078370094,0,1
90,60,2,6,55,-1.013764846,-1.214685709,-0.808042608,-1.31027034,1.0312659466,0.3098846409,-1.686355637,1.196259317,0,1
60,60,2,5,31,0.0194120885,0.4776472545,-0.571733069,-0.210681507,-0.492327615,0.5624147438,-0.960275489,-0.217753479,1,
120,96,1,5,30,0.4110588226,0.1515361886,-0.226901708,-0.259443744,0.8218498247,0.6332319806,1.0718441928,0.5384190277,,1
15,36,2,5,26,1.343684566,1.571005679,0.9957650353,0.4941673887,-0.096746167,-0.299906153,1.4416976507,1.0400690126,1,1
5,60,1,5,48,0.6816845447,0.6879144058,0.5868086749,1.0858847045,-1.169757642,0.4032686026,-0.646768891,-0.112061232,1,
5,144,2,5,42,1.5175656066,-0.784414762,1.8500536733,0.7194339086,0.8825540837,-0.441026264,0.7400749762,1.1249925384,0,1
30,168,2,6,47,-1.362258569,-0.000278836,-0.319089438,-0.115801642,0.7804309522,-0.384232059,0.1657187778,1.1421266673,,1
40,108,2,6,34,1.2165645774,-0.776104112,-1.209243768,0.1557841497,-0.326791908,-1.03179944,0.4340399099,-0.67518602,0,0
50,102,2,5,30,-0.385932605,0.8933551764,-0.70516885,0.0235172316,-0.796666979,-0.55112762,-0.548052728,-0.223998839,1,
10,36,2,6,30,-1.254267035,0.5676192741,0.7845451563,0.513916641,0.8688602893,0.040220809,0.7349196706,0.412966173,1,1
120,96,1,5,30,0.4110588226,0.1515361886,-0.226901708,-0.259443744,0.8218498247,0.6332319806,1.0718441928,0.5384190277,,1
15,36,2,5,26,1.343684566,1.571005679,0.9957650353,0.4941673887,-0.096746167,-0.299906153,1.4416976507,1.0400690126,1,1
5,60,1,5,48,0.6816845447,0.6879144058,0.5868086749,1.0858847045,-1.169757642,0.4032686026,-0.646768891,-0.112061232,1,
5,144,2,5,42,1.5175656066,-0.784414762,1.8500536733,0.7194339086,0.8825540837,-0.441026264,0.7400749762,1.1249925384,0,1
30,168,2,6,47,-1.362258569,-0.000278836,-0.319089438,-0.115801642,0.7804309522,-0.384232059,0.1657187778,1.1421266673,,1
40,108,2,6,34,1.2165645774,-0.776104112,-1.209243768,0.1557841497,-0.326791908,-1.03179944,0.4340399099,-0.67518602,0,0
30,24,2,6,27,0.1108444945,0.859228619,1.282562822,-0.744091326,0.1613953891,-0.664253533,-1.636466063,1.0091665652,1,1
60,48,1,6,26,-0.716879871,1.0873370951,-0.149976952,0.5549181169,-0.625015796,0.8589644274,-0.289502325,-0.474914724,1,0
5,60,2,5,37,0.3389345361,0.1114912831,-0.759898173,0.3030899548,1.0445339787,2.3429660491,-0.425914082,0.3875036742,,1
1,2.5,2,5,27,1.0695345222,1.953650375,2.0005189589,0.2097420015,1.004017458,-0.137523547,-0.380285276,0.6214348207,1,1
180,24,1,6,33,0.6418276129,0.4144733383,-0.8378376,-0.147224044,-0.25141243,0.1154792576,-0.269167181,1.3784181961,1,1
120,84,2,5,28,0.7347190696,2.518622277,0.8905999503,-0.45116347,-0.157981157,-0.803354414,-0.950966504,-0.134946047,1,
120,60,1,5,36,-0.495207675,0.4232622615,-0.434936505,1.2986986821,0.4792031315,-1.175871596,-0.36551323,0.2102600242,1,
20,48,2,5,29,-0.665080399,-0.230507333,-0.068204139,0.4557302798,0.5252365867,-0.753388319,1.3057309454,-0.195862187,,
120,74,1,6,30,-0.601480452,0.2844108155,-1.40611655,1.2529231517,0.8408209853,-0.412571095,-0.543809977,0.9408165786,1,1
180,50,2,5,26,-1.587942023,-0.824200151,-0.076721902,-0.063796309,0.542826455,-0.596085992,-0.16583112,0.2537698386,0,1
120,56,2,6,30,-1.184012232,-0.241787595,0.8937458912,0.7919346736,0.6750410292,-0.943339559,0.257909358,1.325921902,,1
10,12,2,6,41,0.4306779927,-1.541129502,-0.037480352,1.8057618588,1.0026526483,-1.059361001,-1.017849703,2.5963804927,0,1
60,60,2,5,28,0.2419553237,0.4589326358,-0.042704338,1.2533661002,-0.009314661,-0.026095725,-0.070401123,-0.778987389,1,0
20,60,2,6,28,-0.382444315,-0.075400374,0.4756777854,1.9996623294,0.8583500646,-0.462803891,-0.248825357,-0.093054761,,
30,24,2,5,45,0.2554001821,-0.106945307,-0.077182341,-1.695491929,0.4568116573,-0.164618679,-1.189932357,0.0209562485,,
135,60,2,3,42,-1.301919772,-0.137478528,-0.990964446,1.2342211725,-0.001099471,1.4860893369,0.4927410051,0.7938109167,,1
45,60,2,6,27,0.3763115829,-0.825912388,-0.576414168,0.3420686422,0.7431141681,1.2513584637,-1.015324362,-0.242601064,0,
60,48,1,5,25,-0.819893722,-0.095134262,-0.860130478,1.1880784775,0.7316852139,-0.17143688,1.5976828036,-0.442560201,,0
15,42,2,5,25,-0.333655974,-0.274090133,0.0592760343,-0.240413188,0.8681281112,-0.797251087,0.0934484112,-0.75111669,0,0
20,24,2,5,37,0.851952635,0.3138876306,2.0946627601,-0.857340253,0.2417288486,-1.157050822,-0.85670493,1.6502999869,1,1
120,180,1,4,46,-0.41854984,-0.065847928,-1.490167109,-0.023507695,1.0355967415,-0.184396331,1.1552573128,1.3014394609,,1
60,144,2,5,36,0.2061145888,-1.203479926,-0.833639778,-0.098143674,-0.844874944,0.7866552791,-1.079847229,-0.336987712,0,0
120,48,2,3,35,-1.003669244,-0.31202447,-0.297556675,-0.645746241,-0.528279357,0.136101857,1.0994709843,-0.245257584,0,
20,6,2,6,29,0.1383738866,-0.207693715,2.5670770315,0.7668575643,0.9169984772,0.2219546539,-0.419124056,-0.551616064,,0
90,22,2,6,33,-1.567629666,0.3587461138,-0.325688026,1.0543308698,-1.071359844,-0.345584897,0.0303968379,-0.37060952,1,0
150,108,1,5,34,-0.941468831,-0.762238058,-0.440366943,0.3757506819,-0.073335841,-0.202926897,0.7991255653,0.3885824835,0,1
60,78,1,5,28,-0.371048053,-0.747523312,-0.982814758,0.3937784277,-1.278746109,-0.065672147,0.4147080349,-0.696541982,0,0
30,48,2,6,27,-0.717260936,-0.343210097,0.034931276,-1.291576868,-0.609066741,0.0812141365,-0.744500646,-0.324053216,0,0
60,96,1,6,35,0.5594084744,0.3684992435,-0.088266092,0.6723092636,0.1304968001,-0.294663597,-0.257028994,-0.036779062,1,
30,72,2,6,28,0.0575063311,1.1791569237,2.0484192289,0.685712176,0.5966399731,0.0262013797,-0.24958849,1.4880039694,1,1
60,48,1,5,27,-0.253898256,1.5391141508,-0.63418821,1.8616728851,-0.940372543,-0.103556108,-0.087686127,1.4568710711,1,1
150,57,1,5,23,0.6803950968,-0.587632738,0.5350132076,-0.38961285,-0.2115047,-0.153363615,-0.32058699,-0.687616797,0,0
150,120,2,5,58,-0.157655712,0.4311835021,0.8576211804,-1.304331805,-0.631821266,0.29758128,-0.156547137,-0.023020303,1,
60,120,2,6,32,-1.371423198,-0.056038037,-0.738399316,-0.244523443,0.7425156487,0.0642495585,0.4532791851,-0.519960582,,0
90,72,2,5,28,-0.409469027,-1.719769212,-0.161632085,0.8694672271,1.1362654052,-0.949971873,-1.253778136,1.3322823621,0,1
30,84,2,6,25,-0.062855919,-0.450669002,0.2187702242,-0.154434402,0.6327615192,-0.187142436,-0.889537268,-1.368861424,0,0
60,72,2,5,26,0.1669844811,-1.167858908,-0.401461144,0.8311790023,-2.013643748,-0.143043505,0.1080166972,-0.912830877,0,0
120,120,2,6,41,-0.313527455,0.3515993484,1.7538141135,-0.594274497,0.5785874859,0.5604371696,-0.828484141,-0.041832779,1,
240,84,2,4,23,-0.076022869,1.2422868214,-0.627270169,-0.97588734,1.3593957912,-0.798783232,0.171449707,-0.467732971,1,0
30,60,1,5,26,0.5613213498,0.898934835,0.9284131646,0.8720091794,0.6880269989,-0.953494341,2.1340894108,0.2715290462,1,1
15,48,2,4,51,0.585138208,1.1952864429,1.7878899505,0.5179212964,0.9964279273,-0.756595167,-1.065791445,1.0479979046,1,1
15,72,2,6,38,-0.898798017,0.6365764266,1.738259709,1.2568936264,0.4325643684,-0.122745926,1.1879882963,0.0988181615,1,
45,144,2,5,31,-0.523027131,-0.55763282,0.1848764445,0.7044198046,1.2360548888,-0.075823626,1.1723548735,-0.777728824,0,0
60,120,2,6,37,-0.236829541,1.7758415761,0.612790646,-0.583244727,0.0432449502,0.3258715088,0.289355158,-0.584595822,1,0
120,60,2,5,26,-0.903766638,0.2774236365,-0.839209751,0.1326883413,0.0669865012,0.0667530533,0.8807897249,-0.576159136,1,0
60,72,2,6,26,0.6618655174,1.3189727308,-0.549743578,0.9761561524,0.3077540367,-1.031330322,-1.764251022,-0.780391448,1,0
120,72,1,4,22,-0.135380595,0.6605210644,-0.755896274,-0.538714084,0.1810545871,0.0627843492,0.915712011,-0.60810803,1,0
20,73,2,6,28,-1.059080417,-0.112157093,0.4329738345,0.0795596899,-0.233001068,0.0039991682,-0.356254947,-0.38835231,,0
120,60,1,6,25,-0.305355665,0.1844469074,-0.765271434,0.2282260145,-0.539571944,-0.174104887,0.6672090157,-0.47361579,,0
40,84,2,6,42,-0.100892815,-1.093645039,-1.012960421,0.9105940647,0.4960679216,1.3526529891,1.0578276474,2.0780415029,0,1
120,48,2,4,40,-0.446925985,-0.642617747,-0.792043364,-1.546020432,0.9566297452,0.6441604418,0.4146705126,1.8229294304,0,1
45,48,1,6,36,0.7829735471,-0.154977223,-0.553699224,-2.04208755,1.3987284186,-0.85681101,0.5652695221,0.9907618157,,1
60,36,2,5,27,0.081918421,-1.423610825,-0.628945985,-0.421717839,0.5171196185,0.91855045,-0.222094244,1.8962812021,0,1
50,60,2,5,26,0.4198683406,-1.206971706,-0.749042939,-2.065039424,1.7022721464,2.2004955451,-0.20716994,1.8554336792,0,1
25,80,1,5,34,-0.931124894,-1.183897075,-1.393033081,0.3245959321,0.3215786056,1.5107271256,-0.140345923,1.8852079141,0,1
30,60,1,5,37,-0.138206791,-1.270254894,-0.967081767,0.5042241541,0.7150402608,1.8499162043,-0.300332293,2.1208787704,0,1
60,48,2,5,25,1.7973551165,-1.076227744,-1.49041455,0.4822039957,-0.105236358,2.0511559728,-1.95433469,0.625692041,0,1
60,12,2,6,25,-1.48083182,0.2428374593,0.1982970571,-1.413954822,-0.498241456,1.9605996135,1.1786861118,1.9060681864,,1
30,36,2,6,36,1.1220051626,-0.97516004,0.5059025223,-1.980680577,0.8751611988,-0.899858966,0.5434286975,-0.566523144,0,0
360,48,2,5,26,-0.733872743,-0.937578055,-0.410300806,-1.647139934,-0.59556828,-0.558659728,0.1950750352,-0.730592469,0,0
60,72,2,6,25,-0.987475643,-0.08666028,-0.193066379,-0.958920236,1.0017482602,-0.67775844,0.3396012891,-0.693451002,,0
30,48,2,5,26,0.9844464515,-1.02940516,-0.131170257,0.975211336,1.2332246666,-0.862322367,1.0251158034,-1.04363648,0,0
50,48,2,4,47,0.2119920677,0.7548939722,-0.146780733,-1.890651464,0.7382783049,1.4419059906,-0.899210609,1.2960271,1,1
40,60,2,6,59,0.3811748829,0.6434371718,-0.10445999,-1.138010868,1.1234397259,1.821583817,-1.118137477,2.0067579536,1,1
60,60,1,6,24,0.0795536272,0.9544259911,0.2643665422,-0.656813982,1.2635145792,0.680280238,-0.646647509,-0.262575339,1,0
30,24,2,6,32,-0.28855317,0.6799848022,1.9510678378,1.554412137,0.9579718651,-0.052841209,-0.226352021,-0.138755284,1,
70,74,2,5,33,1.2208302816,0.490850242,0.4946915602,-0.017619154,0.237274342,-1.185108699,0.5259622266,0.1844375423,1,
30,24,1,6,27,0.7213655135,-0.357965315,0.1836212016,-0.249997033,-0.786053456,0.8726547544,0.9447969751,-0.352120642,0,0
30,48,1,6,32,-0.430976529,-0.460836838,-0.351076559,0.964878943,0.4359483023,-0.097842328,1.1872477456,-0.355309417,0,0
60,36,1,6,28,-1.410203995,0.2307208661,1.0626772361,-0.193598688,-0.207534024,0.5623954186,-0.421894456,0.0073066762,,
15,60,2,5,28,-0.591554136,1.2585865039,0.1251103611,0.7256315717,-0.055893116,-0.590708482,0.5618608973,0.3067765913,1,1
60,24,1,6,35,0.1944010797,-0.313178116,-0.328303614,-0.760478543,-0.142702515,0.8593033173,0.4545560515,-0.773692228,0,0
180,72,1,4,36,-1.182391245,-1.173586101,-1.600927499,2.2487329081,1.3777241461,-0.018201819,0.3972091696,-0.660212136,0,0
180,72,1,5,28,-0.698545231,-0.245743124,-0.807934998,-0.076124143,-0.405953648,0.6158832768,0.3251026214,-0.568038723,,0
30,60,2,6,22,-1.045504339,-0.638541893,-1.22262167,-0.63509263,0.1982309807,0.2572011005,1.0421497461,-0.463193689,0,0
10,96,2,6,41,-0.993428443,-0.033606693,1.495590518,1.1773617198,0.168248078,-0.930133336,-0.226998815,-0.560452939,,0
10,36,1,2,46,-0.113813133,0.8091172852,1.0976746276,-0.235029485,-0.195424745,2.9731188086,-0.370459889,-0.79871025,1,0
60,120,2,4,59,-0.493862853,-0.298368722,0.4948994808,0.8872343588,1.0429445007,-0.761570164,0.3386219227,0.197241143,0,
150,72,2,6,41,-0.080759741,-0.54673147,-0.115634748,-0.134302904,0.5549989755,-0.777174467,0.1524473545,1.3399045432,0,1
120,120,2,6,29,-0.959355551,-0.143148176,-1.071531183,2.0106700526,-0.900068488,-1.058091489,0.2976628484,0.8067990438,,1
60,74,2,5,41,0.1406237515,0.4986511724,0.6141036124,0.2109544002,-0.78503083,0.1639502407,-0.272269476,-0.023641539,1,
90,144,2,5,36,-0.104857745,-1.17391462,0.5303401095,0.0198903416,-0.080409734,-0.249853316,1.5601439245,0.9438780694,0,1
75,60,2,6,26,-0.593958876,-0.106617333,-1.108188284,1.0446804253,-0.330750084,-0.257924443,0.4461088374,0.2218953964,,
30,144,2,6,34,1.434699971,0.7891124527,0.9374515675,1.4106025803,0.8616484029,-1.275937047,2.0798158133,1.139923974,1,1
15,4,2,6,31,0.2814444936,3.5319722594,-0.260398387,0.4143154732,0.9356136309,-0.936534718,-0.213337704,-0.753487865,1,0
60,6,2,6,28,0.0065891075,1.7637166202,-1.112841215,-1.033675729,1.0714113356,-0.331724399,-0.387423988,0.6805633574,1,1
60,6,2,6,29,0.8969619659,1.676498472,0.2988021287,0.1396727728,0.5339058771,-1.235360322,0.9497652735,1.5016644513,1,1
30,7,2,6,29,-0.871281437,0.0817799089,-0.013896485,0.6524634168,0.2202840509,0.2320876929,-1.531743547,-0.057591089,,
60,60,1,6,27,0.6422826064,-0.343275661,-0.840902398,1.0803301042,0.1498035348,-1.007491714,-1.327136776,-0.236527894,0,
90,54,2,5,24,-0.117612715,0.0499859869,-0.337683415,-0.123165736,0.6711175485,0.5557454573,0.2805667209,-1.065442718,,0
60,36,2,6,29,0.2210144584,1.4385752396,-0.515334528,0.7895129214,0.1605379371,3.0375844809,0.5160510571,-0.235540992,1,
240,60,2,5,29,-0.300339257,-0.231934861,-0.648100903,-0.218920153,-2.312757584,-0.236023338,-0.506240497,-0.142461356,,
180,120,2,5,38,-1.174658479,0.8881862679,0.2399867008,0.0747414279,-0.360938789,-0.926849013,1.2830545533,1.7309817478,1,1
15,12,1,5,28,0.0054357088,-0.941865206,-0.676641619,0.2102579633,0.9994152777,2.1903256471,0.0460805788,-1.162200623,0,0
120,48,2,4,26,0.7776103922,-1.022392858,0.2005723446,-0.493916115,-0.467764704,-0.17129696,-0.326398972,0.1062759862,0,
