,1980.Total,1980.Low ,1980.Medium,1980.High,1985.Total,1985.Low ,1985.Medium,1985.High,1990.Total,1990.Low ,1990.Medium,1990.High,1995.Total,1995.Low ,1995.Medium,1995.High,2000.Total,2000.Low ,2000.Medium,2000.High,2005.Total,2005.Low ,2005.Medium,2005.High,2010.Total,2010.Low ,2010.Medium,2010.High
Afghanistan,1648,128,368,1152,5420,721,1256,3443,9016,874,2316,5826,11230,676,4250,6304,14424,1243,5019,8162,20774,2359,5893,12522,22490,2527,6632,13331
Albania,4016,2560,816,640,4829,3102,908,819,2886,1441,762,683,6473,1041,3365,2067,11979,1791,5847,4341,21249,2939,10109,8201,29505,2297,14381,12827
Algeria,1488,80,224,1184,2424,201,367,1856,2735,192,484,2059,3589,155,954,2480,5013,296,1189,3528,6974,194,1909,4871,8008,314,1846,5848
Andorra,416,272,112,32,352,236,90,26,44,20,24,0,27,7,20,0,34,13,21,0,49,17,32,0,53,20,33,0
Angola,128,16,64,48,448,67,118,263,767,76,169,522,445,28,139,278,551,49,148,354,797,66,222,509,879,74,233,572
Antigua and Barbuda,1216,416,464,336,2751,928,995,828,3671,835,1549,1287,4614,497,2565,1552,5639,666,2765,2208,5875,936,3309,1630,6803,940,3094,2769
Argentina,23808,6560,6000,11248,37124,9375,8839,18910,38906,5714,10646,22546,40299,3719,15060,21520,43442,5670,13516,24256,77376,7816,29946,39614,73043,7926,23642,41475
Armenia,14822,8005,3491,3326,16683,8758,3698,4227,13193,4682,3862,4649,15203,2208,6364,6631,24465,3654,8636,12175,35827,5802,11592,18433,40233,3459,13662,23112
Australia,9472,1520,2048,5904,13358,1921,2381,9056,12924,968,2152,9804,15402,629,3595,11178,20049,956,3907,15186,26608,998,5022,20588,30453,1061,5486,23906
Austria,51136,21872,9952,19312,56060,22873,9959,23228,31002,7167,6701,17134,26223,3386,8113,14724,22481,2610,5591,14280,23108,1469,6809,14830,19888,1145,5786,12957
Azerbaijan,8327,3434,2357,2536,7521,3089,1888,2544,1971,413,490,1068,3426,288,1103,2035,5710,476,1497,3737,6070,149,1254,4667,8193,617,2064,5512
"Bahamas, The",4288,1984,1216,1088,6160,2695,1612,1853,5504,1529,1739,2236,5940,897,2685,2358,6837,1172,2688,2977,8602,704,3822,4076,9758,1046,3270,5442
Bahrain,80,0,32,48,207,0,44,163,338,0,50,288,194,0,41,153,239,0,44,195,347,0,66,281,384,0,69,315
Bangladesh,2784,320,272,2192,7261,1077,1011,5173,10931,1157,1905,7869,19216,1495,5010,12711,32835,3760,7359,21716,52271,4529,12941,34801,63596,5167,13849,44580
Barbados,9008,3168,3856,1984,14164,4681,5613,3870,14885,2977,6684,5224,16418,1807,9722,4889,16921,2493,9055,5373,21543,2657,9929,8957,20273,2124,8945,9204
Belarus,6025,2776,1066,2183,7648,3261,1240,3147,6318,1636,1268,3414,9519,987,2526,6006,16088,1634,3427,11027,22045,1161,4242,16642,25459,1591,5125,18743
Belgium,12928,4832,2368,5728,15747,5140,2691,7916,11530,1707,2344,7479,11386,922,3159,7305,12140,1029,2642,8469,14139,608,2816,10715,11915,586,2252,9077
Belize,3952,1264,1328,1360,7725,2431,2444,2850,9521,1986,3492,4043,10733,1373,5335,4025,12301,2252,5277,4772,15544,2834,6247,6463,16656,1972,6898,7786
Benin,96,16,0,80,166,26,35,105,191,18,81,92,122,7,66,49,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,448,32,96,320,363,26,68,269,13,0,0,13,7,0,0,7,9,0,0,9,13,0,0,13,14,0,0,14
Bolivia,4640,352,912,3376,8536,1071,1624,5841,10537,1112,2273,7152,11977,849,4101,7027,14524,1543,4775,8206,27927,3185,9269,15473,28872,3276,8893,16703
Bosnia and Herzegovina,27055,12600,8261,6194,35246,15897,10516,8833,27515,7985,10804,8726,33180,4718,19033,9429,40143,6236,21716,12191,63526,7094,35742,20690,68198,7089,35790,25319
Botswana,112,96,0,16,135,78,4,53,103,0,9,94,57,0,7,50,72,0,8,64,104,0,12,92,115,0,12,103
Brazil,11408,2960,2656,5792,22076,5513,5205,11358,27515,4396,7724,15395,39692,4024,16028,19640,58311,8453,20693,29165,115375,16906,47147,51322,126256,17692,48121,60443
Brunei,112,16,32,64,182,13,23,146,218,0,0,218,116,0,0,116,148,0,0,148,212,0,0,212,239,0,0,239
Bulgaria,4576,1472,1136,1968,5575,1552,1231,2792,4223,500,985,2738,6945,294,2222,4429,10977,387,3019,7571,21756,400,6813,14543,21350,793,5822,14735
Burkina Faso,160,64,64,32,156,52,46,58,73,0,0,73,39,0,0,39,50,0,0,50,71,0,0,71,80,0,0,80
Burundi,80,0,16,64,95,4,11,80,70,6,0,64,36,2,0,34,47,4,0,43,67,5,0,62,76,6,0,70
Cambodia,4800,2432,880,1488,21426,12319,3524,5583,31582,14651,6753,10178,32631,9557,12348,10726,42672,14609,14537,13526,56107,16814,18693,20600,63044,18914,22316,21814
Cameroon,384,32,0,352,1072,63,30,979,1732,53,70,1609,2852,61,378,2413,4797,147,684,3966,7852,46,1142,6664,13010,151,1414,11445
Canada,274256,105680,69264,99312,345750,126398,77953,141399,263285,57134,66782,139369,262502,31084,89762,141656,281874,35203,74739,171932,319559,32285,82992,204282,307664,24055,73067,210542
Cape Verde,3616,2224,816,576,5795,3482,1416,897,5304,2368,1947,989,5848,1771,3064,1013,7530,3157,3132,1241,9662,3702,3704,2256,12599,4730,5200,2669
Central African Republic,48,16,0,32,104,45,11,48,121,46,25,50,64,17,20,27,86,30,22,34,122,40,33,49,134,45,34,55
Chad,80,0,0,80,112,20,12,80,91,28,29,34,52,10,24,18,66,18,25,23,95,24,38,33,104,27,40,37
Chile,12064,2368,3312,6384,19366,3850,5105,10411,21170,2723,6403,12044,23577,1850,9382,12345,26915,2974,8821,15120,34014,1554,12844,19616,36595,2520,13341,20734
China,123328,44160,21104,58064,212011,81448,34075,96488,222609,64451,44407,113751,249629,46250,69166,134213,336723,79087,69923,187713,507076,99314,119138,288624,550991,117176,124926,308889
"China, Hong Kong SAR",15488,2224,1872,11392,34601,4858,4781,24962,48757,4317,8037,36403,52956,3218,12227,37511,63962,5719,12034,46209,85460,8176,16841,60443,86567,7351,16243,62973
"China, Macao SAR",928,128,80,720,1669,234,219,1216,2018,184,377,1457,1153,68,309,776,1438,120,330,988,2075,160,495,1420,2295,180,520,1595
Colombia,43744,13920,12128,17696,83842,26774,23481,33587,100912,21875,34606,44431,118355,15878,53488,48989,145656,27478,53610,64568,196708,20695,73555,102458,222729,29432,80702,112595
Comoros,32,16,16,0,24,13,11,0,22,9,13,0,29,7,22,0,35,12,23,0,51,16,35,0,55,18,37,0
"Congo, Dem. Rep. of the",480,80,112,288,965,121,103,741,1312,79,55,1178,701,29,45,627,898,51,48,799,1289,69,72,1148,1443,77,76,1290
"Congo, Rep. of the",48,16,0,32,103,28,0,75,135,21,0,114,69,8,0,61,91,14,0,77,129,18,0,111,146,21,0,125
Costa Rica,7600,2624,2000,2976,13351,4497,3251,5603,14969,3344,4259,7366,16729,2740,6676,7313,20744,5302,6797,8645,34371,7534,13618,13219,32967,7925,11970,13072
Cote d'Ivoire,320,32,80,208,559,26,63,470,713,0,15,698,384,0,12,372,486,0,13,473,700,0,20,680,785,0,21,764
Croatia,20079,11544,3368,5167,26222,14565,4288,7369,19000,7315,4405,7280,19949,4323,7760,7866,24738,5713,8855,10170,32226,6955,11999,13272,34329,5586,12674,16069
Cuba,210800,89280,47776,73744,334995,153113,70187,111695,317385,113928,84324,119133,299091,68793,122796,107502,321068,94172,114549,112347,415378,96935,157963,160480,463587,104209,185173,174205
Cyprus,3744,1824,880,1040,5197,2143,1191,1863,4600,932,1315,2353,4530,536,1678,2316,4666,675,1281,2710,2342,222,313,1807,0,0,0,0
Czech Republic,23695,8810,4887,9998,28259,9699,5325,13235,19575,3575,4304,11696,17955,1757,5961,10237,16955,1542,5193,10220,19721,1533,6342,11846,16976,951,4955,11070
Denmark,18512,8064,4464,5984,21354,8250,4735,8369,14060,2383,3631,8046,12660,1163,4282,7215,11257,998,2786,7473,13104,980,2419,9705,12682,991,2776,8915
Djibouti,32,16,0,16,26,13,0,13,24,9,0,15,23,7,0,16,33,12,0,21,46,16,0,30,52,18,0,34
Dominica,816,448,176,192,3770,2201,777,792,5601,2602,1519,1480,4942,1296,2169,1477,4910,1181,1972,1757,10631,3155,4101,3375,10903,3381,3495,4027
Dominican Republic,43920,29136,8496,6288,95177,59510,18916,16751,107729,50703,29991,27035,129244,42311,55169,31764,192621,83080,65270,44271,250155,88042,91524,70589,282501,98918,97774,85809
Ecuador,26880,10976,7056,8848,48017,19994,12353,15670,52341,15665,17084,19592,67183,13949,30995,22239,95106,28753,36259,30094,149098,44168,55351,49579,182650,58336,63572,60742
Egypt,18482,1430,2343,14709,29472,2238,3470,23764,32951,1521,4200,27230,36658,947,6928,28783,45206,1359,7437,36410,60889,1881,10219,48789,62340,1620,10074,50646
El Salvador,23296,12736,4832,5728,102527,68959,17933,15635,142312,83028,33778,25506,161421,71864,61622,27935,254124,145119,72416,36589,428443,218713,136727,73003,506752,267356,153267,86129
Equatorial Guinea,16,0,0,16,29,0,0,29,36,0,0,36,19,0,0,19,24,0,0,24,35,0,0,35,39,0,0,39
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,2364,194,826,1344,5868,682,1762,3424,7924,600,2703,4621,10689,1549,2737,6403
Estonia,21099,5982,4522,10595,34221,8162,6603,19456,37624,4661,7887,25076,39558,2357,11650,25551,44404,2242,11065,31097,69090,2751,16278,50061,89045,4598,25002,59445
Ethiopia,3152,272,416,2464,9604,1123,1460,7021,15651,1277,2712,11662,18543,835,5493,12215,23564,1280,6977,15307,41854,1711,11888,28255,60425,3911,19679,36835
Fiji,2368,1232,496,640,4608,2096,1144,1368,5357,1548,1843,1966,6836,1098,3484,2254,9141,1853,4211,3077,12649,2675,5332,4642,14794,2530,6086,6178
Finland,8880,4144,1984,2752,10531,4514,2178,3839,7074,1613,1785,3676,6453,788,2006,3659,6175,678,1158,4339,6873,591,1800,4482,5290,277,1156,3857
France,32928,8368,7872,16688,43824,10137,9354,24333,38204,4706,8742,24756,46073,2685,13909,29479,59267,3338,14390,41539,56192,2676,10773,42743,56103,1888,8603,45612
Gabon,16,0,16,0,32,0,11,21,48,0,0,48,26,0,0,26,33,0,0,33,47,0,0,47,53,0,0,53
"Gambia, The",128,0,16,112,527,152,71,304,848,215,138,495,455,79,113,263,597,140,121,336,850,187,181,482,942,210,190,542
Georgia,1242,525,240,477,1671,641,300,730,1400,311,302,787,2390,210,680,1500,4025,348,923,2754,7690,692,1073,5925,6028,129,923,4976
Germany,258352,79760,73664,104928,311859,89496,79542,142821,229841,34758,63186,131897,258201,18458,97498,142245,300926,19824,97535,183567,205041,14881,59098,131062,201141,12087,56791,132263
Ghana,4464,128,592,3744,8352,248,1242,6862,10947,204,1912,8831,17012,436,5180,11396,26043,1271,7710,17062,42124,2172,12256,27696,51909,2212,14788,34909
Greece,90544,49184,21776,19584,116609,62758,25765,28086,84044,32162,23926,27956,74381,18160,30885,25336,72850,22148,24059,26643,81873,23518,30748,27607,71596,19388,24436,27772
Grenada,2256,640,848,768,4193,1005,1578,1610,5241,685,2272,2284,6374,702,3493,2179,7514,1580,3479,2455,10296,1170,5722,3404,11348,1392,5488,4468
Guatemala,16736,8848,4016,3872,53945,34178,9900,9867,70236,38223,16410,15603,88540,37359,33347,17834,148596,81859,42456,24281,280919,146684,85925,48310,355289,194926,98047,62316
Guinea,352,80,96,176,499,146,108,245,441,114,92,235,242,42,75,125,313,74,80,159,2432,293,920,1219,5109,1304,1464,2341
Guinea-Bissau,64,16,16,32,61,13,11,37,24,0,0,24,13,0,0,13,16,0,0,16,23,0,0,23,26,0,0,26
Guyana,12816,3168,3920,5728,28535,7387,9097,12051,38647,6812,14699,17136,50505,5831,26285,18389,65674,11679,30380,23615,92750,13557,40419,38774,98861,15125,43467,40269
Haiti,29472,9216,8624,11632,66425,25399,17453,23573,84424,25357,26370,32697,99946,17895,46379,35672,129447,30053,52845,46549,184599,33041,79554,72004,212064,39736,78594,93734
Holy See (Vatican City),16,0,0,16,13,0,0,13,15,0,0,15,16,0,0,16,21,0,0,21,30,0,0,30,34,0,0,34
Honduras,9536,4256,2656,2624,23481,12254,5535,5692,29196,12453,8493,8250,44474,15932,18416,10126,78962,39907,24442,14613,140220,66320,45794,28106,198543,105470,56038,37035
Hungary,61904,23712,14640,23552,73625,27431,16002,30192,49761,11502,13009,25250,42274,5641,15578,21055,34809,4915,10489,19405,41479,4532,14054,22893,37169,3629,11961,21579
Iceland,976,192,176,608,1403,211,269,923,1401,78,336,987,829,29,275,525,1014,51,294,669,1358,0,359,999,1715,16,347,1352
India,86480,5744,5296,75440,157034,13471,11829,131734,193915,12461,18783,162671,254435,11418,34578,208439,375441,24007,40933,310501,664439,30730,70429,563280,778907,36157,76155,666595
Indonesia,12320,1088,2624,8608,17693,1205,3008,13480,18049,452,2658,14939,18910,387,4081,14442,21372,775,4060,16537,32773,955,7292,24526,32157,1267,6516,24374
Iran,43328,3232,5792,34304,78102,6781,9330,61991,96864,5879,12136,78849,99358,4424,19418,75516,113628,7938,20209,85481,145419,9132,26662,109625,167983,11047,31267,125669
Iraq,10853,3461,2407,4985,18669,5829,3880,8960,20660,4266,5049,11345,25146,3884,9392,11870,34200,8130,11210,14860,42091,6476,14892,20723,56365,10402,20293,25670
Ireland,66320,29520,20896,15904,81977,33877,24711,23389,60920,13933,22929,24058,59391,7149,29059,23183,55416,7066,21906,26444,56430,6596,20536,29298,59260,4834,23363,31063
Israel,20557,4157,4170,12230,28800,5154,6435,17211,27276,2505,8079,16692,30430,1712,11664,17054,34348,2772,10760,20816,47083,3161,14273,29649,53149,3159,17654,32336
Italy,356336,241936,66848,47552,430454,288474,77265,64715,258470,129534,69184,59752,213005,67241,90918,54846,200150,68435,73004,58711,198233,65983,71172,61078,181011,53560,66990,60461
Jamaica,54960,20064,19488,15408,96103,34552,30602,30949,107463,25805,38992,42666,129466,18619,65441,45406,161298,32021,71445,57832,222711,38222,101177,83312,241305,40057,104258,96990
Japan,49632,8016,9776,31840,73840,9305,12306,52229,77183,3933,12464,60786,91910,2519,21769,67622,118278,3760,24652,89866,98144,2404,15711,80029,92732,2681,15049,75002
Jordan,6800,1776,1488,3536,12250,2895,2439,6916,14623,2053,3215,9355,16696,1346,5180,10170,20730,2073,5430,13227,30761,3451,8343,18967,29151,2922,6864,19365
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2822,148,553,2121,4282,218,1048,3016
Kenya,2288,64,208,2016,4408,147,325,3936,5866,135,413,5318,8380,175,1257,6948,12891,440,1959,10492,23448,168,4299,18981,29204,419,4302,24483
Kiribati,16,16,0,0,252,156,19,77,427,203,45,179,207,75,37,95,292,132,39,121,410,177,59,174,457,199,62,196
Korea,62944,6256,12640,44048,126107,14000,25555,86552,168690,12619,38589,117482,193156,8147,57193,127816,233186,12286,54550,166350,341171,14762,68270,258139,356047,12938,68413,274696
