,1980.Total,1980.Low ,1980.Medium,1980.High,1985.Total,1985.Low ,1985.Medium,1985.High,1990.Total,1990.Low ,1990.Medium,1990.High,1995.Total,1995.Low ,1995.Medium,1995.High,2000.Total,2000.Low ,2000.Medium,2000.High,2005.Total,2005.Low ,2005.Medium,2005.High,2010.Total,2010.Low ,2010.Medium,2010.High
Kuwait,640,16,96,528,1676,65,130,1481,2661,73,144,2444,4283,75,658,3550,7054,170,1152,5732,9648,225,1440,7983,9535,154,1757,7624
Kyrgyzstan,86,0,32,54,92,0,32,60,101,0,34,67,114,0,46,68,123,0,39,84,170,0,52,118,186,0,58,128
Laos,9216,5584,1776,1856,34265,19967,6963,7335,48696,21852,13281,13563,52036,15425,22324,14287,68330,25914,24407,18009,90938,28578,34314,28046,90798,27225,32638,30935
Latvia,25360,8007,5512,11841,31136,9447,6392,15297,22868,4145,5754,12969,20528,1958,6650,11920,18416,1507,4126,12783,22478,1449,4452,16577,22537,1074,4293,17170
Lebanon,17344,5856,3616,7872,32198,9548,5909,16741,38512,6772,7772,23968,39412,4237,11303,23872,44965,6118,10526,28321,54064,7536,13404,33124,61262,7569,13679,40014
Lesotho,48,0,32,16,59,0,23,36,54,0,0,54,29,0,0,29,37,0,0,37,53,0,0,53,59,0,0,59
Liberia,1648,160,320,1168,3070,202,399,2469,4021,101,399,3521,6933,183,1679,5071,11542,512,2885,8145,21508,1167,7084,13257,23469,955,5145,17369
Libya,2080,96,336,1648,2580,159,388,2033,2042,114,348,1580,1168,42,285,841,1450,74,304,1072,769,63,270,436,844,71,283,490
Liechtenstein,720,176,208,336,588,143,148,297,49,0,0,49,26,0,0,26,33,0,0,33,48,0,0,48,54,0,0,54
Lithuania,35541,17967,6837,10737,42814,20894,7670,14250,28050,8869,6535,12646,23624,3982,7823,11819,20725,2497,5263,12965,29523,3241,6680,19602,26837,1760,6038,19039
Luxembourg,1088,336,320,432,1182,382,266,534,657,153,88,416,349,56,72,221,458,99,77,282,654,133,116,405,726,150,121,455
Macedonia,10481,7134,1717,1630,13511,9001,2185,2325,9063,4521,2245,2297,9108,2671,3955,2482,11253,3531,4513,3209,15953,3569,7821,4563,17089,3233,6823,7033
Madagascar,240,48,64,128,240,39,57,144,118,0,27,91,70,0,22,48,86,0,24,62,124,0,35,89,137,0,37,100
Malawi,144,16,16,112,223,13,30,180,249,0,44,205,145,0,36,109,177,0,38,139,258,0,58,200,285,0,61,224
Malaysia,2640,208,272,2160,6386,682,744,4960,9442,727,1282,7433,10706,641,2153,7912,13745,1312,2353,10080,19289,1672,3070,14547,21529,1741,3731,16057
Maldives,48,16,0,32,39,13,0,26,40,9,0,31,40,7,0,33,54,12,0,42,76,16,0,60,85,18,0,67
Mali,144,48,16,80,207,60,11,136,193,30,0,163,98,11,0,87,130,19,0,111,185,26,0,159,207,29,0,178
Malta,5184,2512,1392,1280,6653,3154,1685,1814,4964,1570,1618,1776,2850,579,1326,945,3639,1020,1415,1204,5225,1368,2126,1731,5710,1536,2230,1944
Marshall Islands,0,0,0,0,148,16,9,123,330,23,20,287,177,8,16,153,227,15,17,195,326,20,26,280,365,23,28,314
Mauritania,128,64,16,48,130,52,11,67,65,0,0,65,35,0,0,35,44,0,0,44,63,0,0,63,71,0,0,71
Mauritius,240,16,48,176,457,13,63,381,618,0,67,551,348,0,55,293,433,0,59,374,625,0,88,537,695,0,92,603
Mexico,663904,518928,78080,66896,1501840,1200000,163375,138465,1480078,1034039,251230,194809,1672274,894371,549233,228670,2856168,1805119,732587,318462,4551415,2615518,1393875,542022,5044610,2900516,1468257,675837
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,3119,1622,544,953,4025,1952,672,1401,3155,959,678,1518,4864,623,1497,2744,8101,1031,2031,5039,11732,957,2622,8153,13742,1384,3207,9151
Monaco,272,32,112,128,244,26,80,138,77,0,0,77,41,0,0,41,52,0,0,52,75,0,0,75,84,0,0,84
Mongolia,80,32,32,16,85,26,23,36,53,0,0,53,28,0,0,28,36,0,0,36,52,0,0,52,58,0,0,58
Morocco,3056,592,800,1664,5852,954,1338,3560,7577,669,1792,5116,11078,558,3739,6781,16279,1095,4844,10340,26429,2457,6265,17707,30618,2463,9712,18443
Mozambique,176,32,16,128,415,59,57,299,605,46,106,453,345,17,87,241,430,30,93,307,620,40,139,441,687,45,146,496
Myanmar,3600,672,464,2464,6401,1211,994,4196,7552,941,1548,5063,8958,940,2204,5814,12029,2086,1996,7947,16310,1357,3733,11220,30592,8300,7138,15154
Namibia,80,0,0,80,174,0,20,154,252,0,46,206,148,0,38,110,180,0,40,140,261,0,60,201,289,0,63,226
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,320,16,16,288,589,13,23,553,766,0,28,738,2077,115,381,1581,4198,406,765,3027,10267,515,1532,8220,18731,748,3317,14666
Netherlands,45712,13504,10992,21216,57081,15662,12074,29345,44274,6607,9906,27761,40527,3212,12420,24895,37685,2725,9176,25784,42466,2693,9548,30225,39532,2180,8226,29126
New Zealand,3408,336,832,2240,5273,504,1082,3687,5774,327,1142,4305,6862,229,1886,4747,8667,381,2028,6258,11985,188,3685,8112,12135,210,3881,8044
Nicaragua,9536,3024,2448,4064,30667,12011,6925,11731,45196,13531,12078,19587,49788,9968,20683,19137,62721,17512,23011,22198,83297,19415,29812,34070,102215,24417,37118,40680
Niger,1264,656,128,480,1096,570,91,435,145,51,0,94,69,19,0,50,97,33,0,64,136,44,0,92,153,50,0,103
Nigeria,12368,272,736,11360,24860,531,1440,22889,34198,438,2136,31624,39892,493,4835,34564,52928,1165,6582,45181,77500,1344,9090,67066,91361,1786,9632,79943
Norway,27520,14384,5280,7856,30682,15300,5394,9988,17119,5078,3812,8229,14178,2308,4527,7343,12071,1530,2992,7549,11620,980,3194,7446,10631,497,1873,8261
Occupied Palestinian Territory,5347,1091,1078,3178,12751,2786,2512,7453,18054,2689,4067,11298,13959,1196,4637,8126,8882,717,2782,5383,12174,817,3690,7667,13743,817,4565,8361
Oman,160,0,16,144,220,0,29,191,210,0,40,170,123,0,33,90,150,0,35,115,219,0,53,166,241,0,55,186
Pakistan,13184,1008,944,11232,29342,3356,3845,22141,41108,3592,7394,30122,56353,3765,14743,37845,82696,8589,18528,55579,111266,8998,22251,80017,126191,10976,24212,91003
Palau,0,0,0,0,153,25,32,96,334,36,74,224,193,13,61,119,240,23,65,152,346,31,97,218,382,35,102,245
Panama,16336,3616,5008,7712,24420,5138,6864,12418,24975,3107,7689,14179,30168,1865,12296,16007,36875,2528,12789,21558,32527,2488,10698,19341,32054,3390,11424,17240
Papua New Guinea,48,0,0,48,110,23,6,81,143,32,15,96,75,12,12,51,99,21,13,65,142,28,20,94,157,31,21,105
Paraguay,976,224,224,528,1871,512,418,941,2253,467,603,1183,2489,277,987,1225,2939,370,1052,1517,5126,399,1937,2790,5264,722,2333,2209
Peru,19424,3648,5808,9968,39812,7461,11645,20706,53068,6362,17505,29201,67759,5155,30390,32214,86594,9881,34232,42481,141030,10358,54033,76639,156236,13586,57166,85484
Philippines,165200,45408,25744,94048,271407,64886,40964,165557,298203,39537,52765,205901,329167,24554,86421,218192,403918,35076,92126,276716,549691,31502,119965,398224,601969,32068,126495,443406
Poland,172048,94448,36720,40880,221339,113316,47553,60470,164135,51560,49915,62660,155604,27307,69784,58513,154871,29151,61609,64111,187282,20008,74304,92970,184305,19627,74800,89878
Portugal,73632,56144,11696,5792,110926,82859,17785,10282,87545,52616,22048,12881,72657,29715,30986,11956,76807,36254,27559,12994,85854,37995,32888,14971,88124,37441,33910,16773
Qatar,192,16,32,144,248,13,32,203,219,0,22,197,123,0,18,105,153,0,19,134,221,0,29,192,246,0,30,216
Romania,27120,11408,5872,9840,40075,15805,8336,15934,37220,9230,9687,18303,38391,4994,14527,18870,42903,5589,14056,23258,57717,5116,17663,34938,64812,4305,18981,41526
Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,96,0,0,96,127,0,0,127,113,0,0,113,60,0,0,60,77,0,0,77,110,0,0,110,124,0,0,124
Saint Kitts and Nevis,528,240,144,144,1496,346,520,630,2379,213,972,1194,2967,222,1517,1228,3551,506,1536,1509,2606,231,1018,1357,4891,547,1989,2355
Saint Lucia,560,192,176,192,1681,455,590,636,2622,423,1083,1116,3368,346,1899,1123,4173,668,2157,1348,4015,427,2272,1316,6753,1442,3007,2304
Saint Vincent and the Grenadines,1232,464,304,464,3375,968,1081,1326,5054,836,2014,2204,5747,558,3222,1967,6253,878,3353,2022,7100,767,4259,2074,7458,917,3613,2928
Samoa,3824,1312,1328,1184,5068,1867,1595,1606,4121,1131,1514,1476,4874,727,2577,1570,5939,1090,2851,1998,0,0,0,0,0,0,0,0
San Marino,448,160,192,96,489,193,182,114,276,89,106,81,163,33,87,43,206,58,93,55,296,78,139,79,322,87,146,89
Sao Tome and Principe,0,0,0,0,9,9,0,0,13,13,0,0,5,5,0,0,8,8,0,0,11,11,0,0,13,13,0,0
Saudi Arabia,5259,747,937,3575,6214,901,962,4351,4393,414,688,3291,4786,184,1123,3479,5703,110,1192,4401,5346,68,509,4769,11704,234,1055,10415
Senegal,240,16,48,176,842,322,98,422,1233,438,148,647,2454,347,870,1237,4523,651,1598,2274,4824,633,1604,2587,9291,909,2495,5887
Serbia and Montenegro,7570,3843,1470,2257,9939,4849,1871,3219,7537,2435,1922,3180,8261,1439,3386,3436,10209,1902,3864,4443,8858,1190,3039,4629,6117,921,1896,3300
Seychelles,32,0,0,32,68,9,19,40,89,13,45,31,59,5,37,17,68,8,39,21,100,11,59,30,109,13,62,34
Sierra Leone,960,32,112,816,2069,54,281,1734,2989,39,469,2481,4505,78,1419,3008,6732,225,2207,4300,9317,310,2739,6268,13925,1108,3833,8984
Singapore,1280,112,224,944,2928,420,381,2127,4137,466,517,3154,4658,211,799,3648,5955,136,800,5019,7525,380,848,6297,8616,161,1113,7342
Slovakia,21457,11494,4425,5538,24807,12654,4822,7331,15041,4664,3898,6479,13360,2292,5398,5670,12375,2011,4702,5662,11796,1588,4375,5833,11952,889,4077,6986
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,400,176,32,192,825,188,103,534,1128,63,186,879,3936,479,1757,1700,8169,1606,3424,3139,15804,3411,6985,5408,22680,5315,8957,8408
South Africa,5072,496,688,3888,9873,709,1169,7995,13215,432,1583,11200,15629,294,2839,12496,20414,474,3289,16651,34009,805,5415,27789,33798,458,5738,27602
Spain,29376,14688,6736,7952,39035,18891,8325,11819,30364,9817,8228,12319,31285,5319,11595,14371,36234,5972,10352,19910,36765,4648,10019,22098,35722,4845,8756,22121
Sri Lanka,2176,128,240,1808,4427,248,464,3715,6090,204,684,5202,7227,193,1582,5452,9434,416,2180,6838,15319,242,3149,11928,17111,623,3460,13028
Sudan,1136,128,192,816,1944,152,330,1462,2365,68,451,1846,3827,127,1059,2641,6055,359,1470,4226,15410,843,5329,9238,19368,2263,5192,11913
Suriname,464,112,144,208,874,268,199,407,1026,250,226,550,570,92,185,293,733,162,198,373,1051,218,297,536,1158,245,311,602
Swaziland,272,64,64,144,266,62,53,151,109,14,18,77,61,5,15,41,77,9,16,52,111,12,24,75,123,14,25,84
Sweden,31840,18240,6384,7216,35703,18856,6386,10461,20523,5666,4294,10563,17502,2344,4904,10254,15649,892,2955,11802,16494,520,2609,13365,15850,584,2302,12964
Switzerland,17200,5552,3696,7952,21067,5836,3953,11278,16001,1861,3083,11057,16039,936,3972,11131,17329,879,3084,13366,18771,718,4063,13990,17054,646,2414,13994
Syria,9200,3568,1680,3952,15939,5553,2732,7654,17611,3751,3580,10280,18323,2494,5437,10392,21782,3906,5340,12536,27971,4523,6385,17063,29022,4603,7391,17028
Taiwan,23072,1120,1696,20256,55539,3029,4352,48158,83869,3000,7330,73539,84044,1946,10758,71340,95128,2952,10135,82041,133907,4281,14041,115585,137509,3392,14624,119493
Tajikistan,3605,2169,710,726,3944,2440,699,805,2916,1273,743,900,2603,664,1015,924,2686,685,867,1134,3597,849,1150,1598,3812,817,1268,1727
Tanzania,1216,144,112,960,2301,203,346,1752,2988,121,620,2247,3352,69,839,2444,3974,86,707,3181,6539,170,922,5447,8202,387,1450,6365
Thailand,11648,672,1856,9120,19335,1701,2714,14920,22200,1635,3247,17318,24801,1249,6129,17423,30581,2274,7400,20907,46808,3676,12608,30524,56433,6572,14676,35185
Timor Leste,96,32,32,32,75,26,23,26,76,18,27,31,90,13,44,33,88,0,46,42,130,0,70,60,140,0,73,67
Togo,160,32,32,96,227,41,24,162,220,21,4,195,115,8,3,104,149,14,3,132,213,18,5,190,240,21,6,213
Tonga,1936,576,592,768,3455,1300,1082,1073,3748,1177,1540,1031,4628,807,2697,1124,5839,1311,3062,1466,7647,1481,4721,1445,9626,1902,4513,3211
Trinidad and Tobago,18864,5296,7168,6400,33061,8335,11829,12897,39196,5698,15678,17820,47753,4157,25076,18520,56340,7230,26089,23021,79378,8075,34285,37018,83257,7462,38871,36924
Tunisia,1776,464,448,864,2342,548,469,1325,2027,241,351,1435,1141,89,288,764,1437,157,307,973,2070,210,461,1399,2291,236,484,1571
Turkey,20480,8896,3632,7952,27873,11287,4482,12104,23133,5727,4420,12986,25848,3391,7382,15075,33319,4498,8022,20799,42445,4561,10439,27445,49245,4877,10866,33502
Turkmenistan,94,62,32,0,102,70,32,0,70,36,34,0,65,19,46,0,59,20,39,0,76,24,52,0,81,23,58,0
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,1312,112,176,1024,2400,222,285,1893,3009,185,372,2452,3487,102,733,2652,4462,117,913,3432,6651,226,720,5705,8441,127,1029,7285
Ukraine,67282,35138,11550,20594,75533,37904,11966,25663,42239,13154,8729,20356,67584,9160,19651,38773,113016,15159,26665,71192,148984,12816,32951,103217,156698,11514,35921,109263
United Arab Emirates,1006,74,137,795,1657,116,205,1336,1921,79,250,1592,2023,49,386,1588,2344,70,386,1888,3158,98,530,2530,3233,84,522,2627
United Kingdom,208528,51392,64864,92272,265899,57041,71322,137536,224015,21511,58627,143877,236593,10939,80119,145535,254689,10565,68424,175700,271355,9723,66957,194675,283354,8014,65183,210157
United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,4544,1760,912,1872,8210,3128,1918,3164,9151,2401,2958,3792,8956,1353,4186,3417,8968,1645,3758,3565,19043,3385,8411,7247,19195,4080,7645,7470
Uzbekistan,2631,1241,516,874,3493,1510,646,1337,2799,707,650,1442,4703,492,1463,2748,7845,815,1985,5045,11868,857,2745,8266,20313,2042,5070,13201
Vanuatu,0,0,0,0,14,14,0,0,20,20,0,0,7,7,0,0,13,13,0,0,17,17,0,0,20,20,0,0
Venezuela,7584,1056,1552,4976,12048,1483,1986,8579,13409,882,2055,10472,19846,856,4555,14435,30573,1867,6126,22580,49151,2086,11228,35837,59628,3314,12617,43697
Vietnam,47280,13136,13696,20448,122783,41089,28667,53027,171698,43068,44089,84541,226283,36779,86920,102584,328620,73521,108364,146735,464969,88989,160729,215251,506407,111981,155014,239412
Yemen,1392,816,288,288,2674,1587,534,553,2812,1307,767,738,4240,1141,1822,1277,7118,2318,2546,2254,14598,4688,6639,3271,14504,4638,5980,3886
Zambia,304,0,48,256,658,12,81,565,952,17,108,827,535,6,89,440,666,11,94,561,963,15,142,806,1071,17,149,905
Zimbabwe,1104,96,112,896,1681,141,174,1366,1778,89,220,1469,2541,67,514,1960,3835,119,713,3003,5792,78,856,4858,6127,23,699,5405
Unknown,302032,137472,76656,87904,399782,191964,89657,118161,296400,111178,80245,104977,201354,45909,80213,75232,72788,12402,24588,35798,146900,19187,50844,76869,125425,17299,34212,73914
